Compound,log2_hrs,bel,cal,eng,pil,sak,,,,,,,,,,,,,,,,,,,,,
phenylalanine,0,116.0232,116.0232,116.0232,116.0232,116.0232,,,,,,,,,,,,,,,,,,AVG,STDEV,%RSD,Sample #
phenylalanine,0,109.7746,109.7746,109.7746,109.7746,109.7746,,,,,,,,,,,,,,,,,,105.4242,13.3182,12.6329,1
phenylalanine,0,90.4749,90.4749,90.4749,90.4749,90.4749,,,,,,,,,,,,,,,,,,80.9295,1.2976,1.6034,2
phenylalanine,0.5,82.2847,82.2847,82.2847,82.2847,82.2847,,,,,,,,,,,,,,,,,,268.3349,30.4793,11.3587,3
phenylalanine,0.5,80.8055,80.8055,80.8055,80.8055,80.8055,,,,,,,,,,,,,,,,,,99.0999,7.9538,8.026,4
phenylalanine,0.5,79.6984,79.6984,79.6984,79.6984,79.6984,,,,,,,,,,,,,,,,,,117.2471,5.1711,4.4104,5
phenylalanine,0.75,303.2455,303.2455,303.2455,303.2455,303.2455,,,,,,,,,,,,,,,,,,66.3643,0.8877,1.3377,6
phenylalanine,0.75,254.7426,254.7426,254.7426,254.7426,254.7426,,,,,,,,,,,,,,,,,,69.368,1.91,2.7534,7
phenylalanine,0.75,247.0165,247.0165,247.0165,247.0165,247.0165,,,,,,,,,,,,,,,,,,71.6628,0.8825,1.2315,8
phenylalanine,1,107.226,107.226,107.226,107.226,107.226,,,,,,,,,,,,,,,,,,108.4485,4.861,4.4823,10
phenylalanine,1,98.7434,98.7434,98.7434,98.7434,98.7434,,,,,,,,,,,,,,,,,,118.4455,11.4709,9.6845,11
phenylalanine,1,91.3304,91.3304,91.3304,91.3304,91.3304,,,,,,,,,,,,,,,,,,108.6438,0.3483,0.3206,12
phenylalanine,1.25,113.5605,113.5605,113.5605,113.5605,113.5605,,,,,,,,,,,,,,,,,,92.1818,6.8545,7.4359,13
phenylalanine,1.25,123.1582,123.1582,123.1582,123.1582,123.1582,,,,,,,,,,,,,,,,,,118.3056,4.1412,3.5004,14
phenylalanine,1.25,115.0225,115.0225,115.0225,115.0225,115.0225,,,,,,,,,,,,,,,,,,69.8094,1.0562,1.5129,15
phenylalanine,1.87,67.3807,67.3807,67.3807,67.3807,67.3807,,,,,,,,,,,,,,,,,,54.1713,1.4863,2.7437,16
phenylalanine,1.87,65.971,65.971,65.971,65.971,65.971,,,,,,,,,,,,,,,,,,229.547,78.5201,34.2065,17
phenylalanine,1.87,65.7411,65.7411,65.7411,65.7411,65.7411,,,,,,,,,,,,,,,,,,38.111,2.4091,6.3211,18
phenylalanine,2.58,71.2419,71.2419,71.2419,71.2419,71.2419,,,,,,,,,,,,,,,,,,55.2716,6.1244,11.0805,19
phenylalanine,2.58,69.4382,69.4382,69.4382,69.4382,69.4382,,,,,,,,,,,,,,,,,,57.1393,3.7313,6.5302,20
phenylalanine,2.58,67.4239,67.4239,67.4239,67.4239,67.4239,,,,,,,,,,,,,,,,,,119.9056,9.9689,8.314,21
phenylalanine,2.67,72.1412,72.1412,72.1412,72.1412,72.1412,,,,,,,,,,,,,,,,,,58.6144,2.6747,4.5632,22
phenylalanine,2.67,70.6444,70.6444,70.6444,70.6444,70.6444,,,,,,,,,,,,,,,,,,24.6423,0.3955,1.605,24
phenylalanine,2.67,72.2028,72.2028,72.2028,72.2028,72.2028,,,,,,,,,,,,,,,,,,52.8711,3.8181,7.2215,25
phenylalanine,3.42,114.0321,114.0321,114.0321,114.0321,114.0321,,,,,,,,,,,,,,,,,,44.3583,1.0398,2.3442,26
phenylalanine,3.42,106.1533,106.1533,106.1533,106.1533,106.1533,,,,,,,,,,,,,,,,,,81.1684,10.8911,13.4179,27
phenylalanine,3.42,105.16,105.16,105.16,105.16,105.16,,,,,,,,,,,,,,,,,,,,,28
phenylalanine,3.5,126.5566,126.5566,126.5566,126.5566,126.5566,,,,,,,,,,,,,,,,,,,,,
phenylalanine,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
phenylalanine,3.5,110.3343,110.3343,110.3343,110.3343,110.3343,,,,,,,,,,,,,,,,,,,,,
phenylalanine,4.93,108.3799,108.3799,108.3799,108.3799,108.3799,,,,,,,,,,,,,,,,,,,,,
phenylalanine,4.93,109.0386,109.0386,109.0386,109.0386,109.0386,,,,,,,,,,,,,,,,,,,,,
phenylalanine,4.93,108.5128,108.5128,108.5128,108.5128,108.5128,,,,,,,,,,,,,,,,,,,,,
phenylalanine,27,91.5463,131.3548,,96.6979,99.058,,,,,,,,,,,,,,,,,,,,,
phenylalanine,27,89.2683,,174.6392,97.6909,92.1383,,,,,,,,,,,,,,,,,,,,,
phenylalanine,27,86.7298,113.6188,148.5163,95.6752,85.3492,,,,,,,,,,,,,,,,,,,,,
phenylalanine,35,81.2757,49.7338,,83.8901,123.0028,,,,,,,,,,,,,,,,,,,,,
phenylalanine,35,76.8665,45.7868,73.439,89.3006,116.7328,,,,,,,,,,,,,,,,,,,,,
phenylalanine,35,75.9973,39.915,72.6635,88.1,115.1813,,,,,,,,,,,,,,,,,,,,,
phenylalanine,46,181.0389,198.303,95.9233,68.8876,68.9816,,,,,,,,,,,,,,,,,,,,,
phenylalanine,46,151.1098,153.3239,93.2843,67.5068,70.9989,,,,,,,,,,,,,,,,,,,,,
phenylalanine,46,145.7988,129.2987,94.3074,67.9853,69.4478,,,,,,,,,,,,,,,,,,,,,
phenylalanine,58,50.6901,62.1245,76.6914,118.8823,55.5265,,,,,,,,,,,,,,,,,,,,,
phenylalanine,58,50.3136,56.1156,75.2448,107.4589,54.4057,,,,,,,,,,,,,,,,,,,,,
phenylalanine,58,48.2765,58.7026,70.4709,102.2174,52.5818,,,,,,,,,,,,,,,,,,,,,
phenylalanine,70,70.5812,,140.5281,64.6394,306.6051,,,,,,,,,,,,,,,,,,,,,
phenylalanine,70,68.406,,132.0232,60.1224,232.3934,,,,,,,,,,,,,,,,,,,,,
phenylalanine,70,63.0665,,134.8182,60.8535,149.6424,,,,,,,,,,,,,,,,,,,,,
phenylalanine,94,47.9224,29.4327,83.7948,132.024,35.33,,,,,,,,,,,,,,,,,,,,,
phenylalanine,94,50.0542,29.2318,78.785,130.9878,39.5556,,,,,,,,,,,,,,,,,,,,,
phenylalanine,94,43.8675,27.6186,79.2181,125.7164,39.4475,,,,,,,,,,,,,,,,,,,,,
phenylalanine,118,43.5273,26.756,80.5081,108.542,62.2822,,,,,,,,,,,,,,,,,,,,,
phenylalanine,118,47.5083,23.5823,68.7179,98.7399,52.57,,,,,,,,,,,,,,,,,,,,,
phenylalanine,118,47.4443,26.8732,60.1638,99.5929,50.9625,,,,,,,,,,,,,,,,,,,,,
phenylalanine,142,36.875,27.4994,94.8192,69.3002,60.7776,,,,,,,,,,,,,,,,,,,,,
phenylalanine,142,34.3449,27.149,85.2138,68.6411,57.3189,,,,,,,,,,,,,,,,,,,,,
phenylalanine,142,34.3516,27.2379,83.5678,69.3808,53.3215,,,,,,,,,,,,,,,,,,,,,
phenylalanine,166,,29.3241,38.0681,,131.3915,,,,,,,,,,,,,,,,,,,,,
phenylalanine,166,,33.3179,38.7723,,113.5029,,,,,,,,,,,,,,,,,,,,,
phenylalanine,166,,34.096,38.4764,,114.8224,,,,,,,,,,,,,,,,,,,,,
phenylalanine,190,55.3338,62.0289,124.7351,148.5773,61.2538,,,,,,,,,,,,,,,,,,,,,
phenylalanine,190,47.6726,62.8137,115.1124,,58.6835,,,,,,,,,,,,,,,,,,,,,
phenylalanine,190,47.1465,61.1135,112.3334,133.2424,55.9058,,,,,,,,,,,,,,,,,,,,,
phenylalanine,238,33.4178,103.9084,106.9517,75.0464,25.0692,,,,,,,,,,,,,,,,,,,,,
phenylalanine,238,30.6648,85.3008,94.6977,70.4203,24.5694,,,,,,,,,,,,,,,,,,,,,
phenylalanine,238,30.6345,,88.069,63.9765,24.2883,,,,,,,,,,,,,,,,,,,,,
phenylalanine,262,53.2882,,72.419,49.3193,57.1467,,,,,,,,,,,,,,,,,,,,,
phenylalanine,262,49.3653,,70.3622,49.5927,51.6648,,,,,,,,,,,,,,,,,,,,,
phenylalanine,262,46.1178,,71.2742,48.1312,49.8019,,,,,,,,,,,,,,,,,,,,,
phenylalanine,362,35.8109,66.43,62.5052,73.7534,45.028,,,,,,,,,,,,,,,,,,,,,
phenylalanine,362,33.6966,59.9007,60.8731,69.8336,44.8866,,,,,,,,,,,,,,,,,,,,,
phenylalanine,362,31.2106,51.9512,58.7893,67.0211,43.1604,,,,,,,,,,,,,,,,,,,,,
phenylalanine,407,23.3108,37.6882,266.6453,74.2449,,,,,,,,,,,,,,,,,,,,,,
phenylalanine,407,23.4113,39.0587,216.6201,73.2581,,,,,,,,,,,,,,,,,,,,,,
phenylalanine,407,23.2959,37.8364,188.0028,72.7782,,,,,,,,,,,,,,,,,,,,,,
phenylalanine,698,55.4098,,49.5956,,91.7198,,,,,,,,,,,,,,,,,,,,,
phenylalanine,698,52.8188,,52.6117,57.3517,81.8185,,,,,,,,,,,,,,,,,,,,,
phenylalanine,698,48.6714,,49.3812,56.0957,69.9668,,,,,,,,,,,,,,,,,,,,,
leucine,0,85.6278,85.6278,85.6278,85.6278,85.6278,,,,,,,,,,,,,,,,,,,,,
leucine,0,77.9946,77.9946,77.9946,77.9946,77.9946,,,,,,,,,,,,,,,,,,,,,
leucine,0,68.8685,68.8685,68.8685,68.8685,68.8685,,,,,,,,,,,,,,,,,,,,,
leucine,0.5,56.3343,56.3343,56.3343,56.3343,56.3343,,,,,,,,,,,,,,,,,,,,,
leucine,0.5,57.3329,57.3329,57.3329,57.3329,57.3329,,,,,,,,,,,,,,,,,,,,,
leucine,0.5,56.6986,56.6986,56.6986,56.6986,56.6986,,,,,,,,,,,,,,,,,,,,,
leucine,0.75,203.9005,203.9005,203.9005,203.9005,203.9005,,,,,,,,,,,,,,,,,,,,,
leucine,0.75,168.8766,168.8766,168.8766,168.8766,168.8766,,,,,,,,,,,,,,,,,,,,,
leucine,0.75,164.975,164.975,164.975,164.975,164.975,,,,,,,,,,,,,,,,,,,,,
leucine,1,72.6783,72.6783,72.6783,72.6783,72.6783,,,,,,,,,,,,,,,,,,,,,
leucine,1,68.6008,68.6008,68.6008,68.6008,68.6008,,,,,,,,,,,,,,,,,,,,,
leucine,1,61.7553,61.7553,61.7553,61.7553,61.7553,,,,,,,,,,,,,,,,,,,,,
leucine,1.25,82.6618,82.6618,82.6618,82.6618,82.6618,,,,,,,,,,,,,,,,,,,,,
leucine,1.25,88.8566,88.8566,88.8566,88.8566,88.8566,,,,,,,,,,,,,,,,,,,,,
leucine,1.25,83.2234,83.2234,83.2234,83.2234,83.2234,,,,,,,,,,,,,,,,,,,,,
leucine,1.87,52.0835,52.0835,52.0835,52.0835,52.0835,,,,,,,,,,,,,,,,,,,,,
leucine,1.87,51.2889,51.2889,51.2889,51.2889,51.2889,,,,,,,,,,,,,,,,,,,,,
leucine,1.87,50.9281,50.9281,50.9281,50.9281,50.9281,,,,,,,,,,,,,,,,,,,,,
leucine,2.58,54.5272,54.5272,54.5272,54.5272,54.5272,,,,,,,,,,,,,,,,,,,,,
leucine,2.58,55.2111,55.2111,55.2111,55.2111,55.2111,,,,,,,,,,,,,,,,,,,,,
leucine,2.58,55.11,55.11,55.11,55.11,55.11,,,,,,,,,,,,,,,,,,,,,
leucine,2.67,61.901,61.901,61.901,61.901,61.901,,,,,,,,,,,,,,,,,,,,,
leucine,2.67,61.0989,61.0989,61.0989,61.0989,61.0989,,,,,,,,,,,,,,,,,,,,,
leucine,2.67,60.1264,60.1264,60.1264,60.1264,60.1264,,,,,,,,,,,,,,,,,,,,,
leucine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
leucine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
leucine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
leucine,3.42,80.7348,80.7348,80.7348,80.7348,80.7348,,,,,,,,,,,,,,,,,,,,,
leucine,3.42,76.2353,76.2353,76.2353,76.2353,76.2353,,,,,,,,,,,,,,,,,,,,,
leucine,3.42,74.5565,74.5565,74.5565,74.5565,74.5565,,,,,,,,,,,,,,,,,,,,,
leucine,3.5,95.541,95.541,95.541,95.541,95.541,,,,,,,,,,,,,,,,,,,,,
leucine,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
leucine,3.5,81.0996,81.0996,81.0996,81.0996,81.0996,,,,,,,,,,,,,,,,,,,,,
leucine,4.93,78.0685,78.0685,78.0685,78.0685,78.0685,,,,,,,,,,,,,,,,,,,,,
leucine,4.93,77.3629,77.3629,77.3629,77.3629,77.3629,,,,,,,,,,,,,,,,,,,,,
leucine,4.93,77.1781,77.1781,77.1781,77.1781,77.1781,,,,,,,,,,,,,,,,,,,,,
leucine,27,67.8233,93.2991,,69.1605,66.2839,,,,,,,,,,,,,,,,,,,,,
leucine,27,66.0094,,128.3638,70.7045,62.017,,,,,,,,,,,,,,,,,,,,,
leucine,27,64.7551,79.2578,109.9196,68.9665,58.7142,,,,,,,,,,,,,,,,,,,,,
leucine,35,51.79,5.3267,,64.2636,86.8392,,,,,,,,,,,,,,,,,,,,,
leucine,35,49.6304,4.7234,55.7117,68.9327,82.6069,,,,,,,,,,,,,,,,,,,,,
leucine,35,47.8259,3.8361,54.8566,67.8353,80.4332,,,,,,,,,,,,,,,,,,,,,
leucine,46,107.7851,125.3456,64.7976,68.5165,43.7034,,,,,,,,,,,,,,,,,,,,,
leucine,46,88.8532,97.3126,63.098,67.8624,44.2418,,,,,,,,,,,,,,,,,,,,,
leucine,46,84.1562,82.1271,64.0035,67.8788,41.2842,,,,,,,,,,,,,,,,,,,,,
leucine,58,20.8253,28.2495,56.1602,97.6262,25.4369,,,,,,,,,,,,,,,,,,,,,
leucine,58,19.8254,25.3305,53.456,88.0651,24.0999,,,,,,,,,,,,,,,,,,,,,
leucine,58,19.5667,25.2573,51.1688,84.1948,22.893,,,,,,,,,,,,,,,,,,,,,
leucine,70,31.7615,,83.3569,69.0149,134.4518,,,,,,,,,,,,,,,,,,,,,
leucine,70,30.5722,,84.799,64.4283,97.9113,,,,,,,,,,,,,,,,,,,,,
leucine,70,27.5321,,84.4753,64.3579,63.738,,,,,,,,,,,,,,,,,,,,,
leucine,94,17.9051,2.1816,41.1538,97.0671,10.571,,,,,,,,,,,,,,,,,,,,,
leucine,94,18.1216,2.1228,40.4785,97.9095,11.6163,,,,,,,,,,,,,,,,,,,,,
leucine,94,15.1124,1.4971,42.0044,91.944,11.9654,,,,,,,,,,,,,,,,,,,,,
leucine,118,14.2835,0.9664,32.8932,65.2782,19.7553,,,,,,,,,,,,,,,,,,,,,
leucine,118,15.2511,1.0257,27.4796,60.4434,17.8924,,,,,,,,,,,,,,,,,,,,,
leucine,118,15.0775,1.0506,32.5192,61.0077,17.8166,,,,,,,,,,,,,,,,,,,,,
leucine,142,12.7865,1.0111,34.332,37.108,18.4512,,,,,,,,,,,,,,,,,,,,,
leucine,142,12.791,1.2823,33.2694,36.9746,18.0619,,,,,,,,,,,,,,,,,,,,,
leucine,142,12.0997,1.3352,33.0888,37.3114,17.4885,,,,,,,,,,,,,,,,,,,,,
leucine,166,,1.5124,20.2883,,61.5486,,,,,,,,,,,,,,,,,,,,,
leucine,166,,2.3416,19.9622,,52.2784,,,,,,,,,,,,,,,,,,,,,
leucine,166,,2.3649,19.4724,,52.8977,,,,,,,,,,,,,,,,,,,,,
leucine,190,12.8165,36.8608,43.8351,59.2797,19.9124,,,,,,,,,,,,,,,,,,,,,
leucine,190,11.579,39.1141,40.4363,,19.3455,,,,,,,,,,,,,,,,,,,,,
leucine,190,11.7019,40.6855,39.9773,53.7652,18.5908,,,,,,,,,,,,,,,,,,,,,
leucine,214,25.0218,34.1082,49.9025,88.5351,262.87,,,,,,,,,,,,,,,,,,,,,
leucine,214,19.0483,23.077,43.1248,74.1305,,,,,,,,,,,,,,,,,,,,,,
leucine,214,16.0756,,42.0805,70.3247,70.1179,,,,,,,,,,,,,,,,,,,,,
leucine,238,7.4818,11.1003,29.2063,31.7526,5.1986,,,,,,,,,,,,,,,,,,,,,
leucine,238,7.0273,9.5287,25.4481,29.3375,5.2813,,,,,,,,,,,,,,,,,,,,,
leucine,238,7.085,,23.4524,27.7868,5.6054,,,,,,,,,,,,,,,,,,,,,
leucine,262,15.1012,,26.9796,18.8767,17.2226,,,,,,,,,,,,,,,,,,,,,
leucine,262,14.7151,,25.7071,18.4278,16.0404,,,,,,,,,,,,,,,,,,,,,
leucine,262,13.3482,,26.0848,17.1916,15.078,,,,,,,,,,,,,,,,,,,,,
leucine,362,10.7032,6.5704,23.539,25.4054,18.1968,,,,,,,,,,,,,,,,,,,,,
leucine,362,10.9074,5.6192,22.6871,24.4137,18.295,,,,,,,,,,,,,,,,,,,,,
leucine,362,10.6991,4.8192,22.1221,23.8468,17.9101,,,,,,,,,,,,,,,,,,,,,
leucine,407,9.9583,4.8198,107.6865,28.5342,,,,,,,,,,,,,,,,,,,,,,
leucine,407,10.3315,4.9625,87.6815,27.9933,,,,,,,,,,,,,,,,,,,,,,
leucine,407,10.5432,4.3404,75.6377,27.2712,,,,,,,,,,,,,,,,,,,,,,
leucine,698,17.954,,28.0113,,47.8643,,,,,,,,,,,,,,,,,,,,,
leucine,698,16.7973,,29.1171,28.6154,42.8419,,,,,,,,,,,,,,,,,,,,,
leucine,698,16.8216,,28.0146,20.7713,36.5859,,,,,,,,,,,,,,,,,,,,,
isoleucine,0,40.0672,40.0672,40.0672,40.0672,40.0672,,,,,,,,,,,,,,,,,,,,,
isoleucine,0,37.9453,37.9453,37.9453,37.9453,37.9453,,,,,,,,,,,,,,,,,,,,,
isoleucine,0,30.676,30.676,30.676,30.676,30.676,,,,,,,,,,,,,,,,,,,,,
isoleucine,0.5,19.8188,19.8188,19.8188,19.8188,19.8188,,,,,,,,,,,,,,,,,,,,,
isoleucine,0.5,19.5159,19.5159,19.5159,19.5159,19.5159,,,,,,,,,,,,,,,,,,,,,
isoleucine,0.5,19.836,19.836,19.836,19.836,19.836,,,,,,,,,,,,,,,,,,,,,
isoleucine,0.75,82.66,82.66,82.66,82.66,82.66,,,,,,,,,,,,,,,,,,,,,
isoleucine,0.75,69.5375,69.5375,69.5375,69.5375,69.5375,,,,,,,,,,,,,,,,,,,,,
isoleucine,0.75,70.615,70.615,70.615,70.615,70.615,,,,,,,,,,,,,,,,,,,,,
isoleucine,1,21.61,21.61,21.61,21.61,21.61,,,,,,,,,,,,,,,,,,,,,
isoleucine,1,19.1214,19.1214,19.1214,19.1214,19.1214,,,,,,,,,,,,,,,,,,,,,
isoleucine,1,18.3394,18.3394,18.3394,18.3394,18.3394,,,,,,,,,,,,,,,,,,,,,
isoleucine,1.25,29.6082,29.6082,29.6082,29.6082,29.6082,,,,,,,,,,,,,,,,,,,,,
isoleucine,1.25,32.7196,32.7196,32.7196,32.7196,32.7196,,,,,,,,,,,,,,,,,,,,,
isoleucine,1.25,31.2871,31.2871,31.2871,31.2871,31.2871,,,,,,,,,,,,,,,,,,,,,
isoleucine,1.87,17.4127,17.4127,17.4127,17.4127,17.4127,,,,,,,,,,,,,,,,,,,,,
isoleucine,1.87,18.3106,18.3106,18.3106,18.3106,18.3106,,,,,,,,,,,,,,,,,,,,,
isoleucine,1.87,17.707,17.707,17.707,17.707,17.707,,,,,,,,,,,,,,,,,,,,,
isoleucine,2.58,22.8473,22.8473,22.8473,22.8473,22.8473,,,,,,,,,,,,,,,,,,,,,
isoleucine,2.58,21.8979,21.8979,21.8979,21.8979,21.8979,,,,,,,,,,,,,,,,,,,,,
isoleucine,2.58,22.161,22.161,22.161,22.161,22.161,,,,,,,,,,,,,,,,,,,,,
isoleucine,2.67,18.8189,18.8189,18.8189,18.8189,18.8189,,,,,,,,,,,,,,,,,,,,,
isoleucine,2.67,18.7221,18.7221,18.7221,18.7221,18.7221,,,,,,,,,,,,,,,,,,,,,
isoleucine,2.67,19.63,19.63,19.63,19.63,19.63,,,,,,,,,,,,,,,,,,,,,
isoleucine,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
isoleucine,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
isoleucine,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
isoleucine,3.42,30.6759,30.6759,30.6759,30.6759,30.6759,,,,,,,,,,,,,,,,,,,,,
isoleucine,3.42,28.1273,28.1273,28.1273,28.1273,28.1273,,,,,,,,,,,,,,,,,,,,,
isoleucine,3.42,26.5453,26.5453,26.5453,26.5453,26.5453,,,,,,,,,,,,,,,,,,,,,
isoleucine,3.5,28.3725,28.3725,28.3725,28.3725,28.3725,,,,,,,,,,,,,,,,,,,,,
isoleucine,3.5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
isoleucine,3.5,26.2344,26.2344,26.2344,26.2344,26.2344,,,,,,,,,,,,,,,,,,,,,
isoleucine,4.93,24.5324,24.5324,24.5324,24.5324,24.5324,,,,,,,,,,,,,,,,,,,,,
isoleucine,4.93,23.7343,23.7343,23.7343,23.7343,23.7343,,,,,,,,,,,,,,,,,,,,,
isoleucine,4.93,24.4183,24.4183,24.4183,24.4183,24.4183,,,,,,,,,,,,,,,,,,,,,
isoleucine,27,22.9286,30.5965,0,25.0673,24.0887,,,,,,,,,,,,,,,,,,,,,
isoleucine,27,22.1831,0,36.7846,25.799,22.3397,,,,,,,,,,,,,,,,,,,,,
isoleucine,27,21.7124,27.3465,32.626,24.6138,20.5481,,,,,,,,,,,,,,,,,,,,,
isoleucine,35,18.3337,7.5564,0,19.8356,33.9167,,,,,,,,,,,,,,,,,,,,,
isoleucine,35,17.4972,7.5519,16.7786,21.3838,34.1892,,,,,,,,,,,,,,,,,,,,,
isoleucine,35,17.2566,6.3597,17.7833,22.352,33.3013,,,,,,,,,,,,,,,,,,,,,
isoleucine,46,36.6747,39.2416,22.6423,20.1478,18.5373,,,,,,,,,,,,,,,,,,,,,
isoleucine,46,31.4777,34.7249,22.861,19.9315,17.6416,,,,,,,,,,,,,,,,,,,,,
isoleucine,46,29.8632,28.9581,22.3928,20.54,17.1845,,,,,,,,,,,,,,,,,,,,,
isoleucine,58,12.5733,12.1094,17.6867,27.7424,11.224,,,,,,,,,,,,,,,,,,,,,
isoleucine,58,11.2561,13.2367,17.2551,25.2453,11.2877,,,,,,,,,,,,,,,,,,,,,
isoleucine,58,11.2576,12.7949,17.4236,23.6437,10.3793,,,,,,,,,,,,,,,,,,,,,
isoleucine,70,14.7823,0,16.3677,19.47,238.2314,,,,,,,,,,,,,,,,,,,,,
isoleucine,70,14.5787,0,34.1491,18.9598,175.3455,,,,,,,,,,,,,,,,,,,,,
isoleucine,70,13.3594,0,36.999,18.9215,20.9828,,,,,,,,,,,,,,,,,,,,,
isoleucine,94,10.4186,6.0381,18.882,32.7069,7.0403,,,,,,,,,,,,,,,,,,,,,
isoleucine,94,9.9074,6.1083,17.8801,31.8929,7.651,,,,,,,,,,,,,,,,,,,,,
isoleucine,94,9.3528,5.2303,15.7589,25.9377,8.308,,,,,,,,,,,,,,,,,,,,,
