Compound,log2_hrs,bel,cal,eng,pil,sak,,,,,,,,,,,,,,,,,,,,,
isoleucine,118,9.7785,5.2,12.9989,21.5927,9.5758,,,,,,,,,,,,,,,,,,,,,
isoleucine,118,9.9556,5.8499,11.7124,19.982,7.9743,,,,,,,,,,,,,,,,,,,,,
isoleucine,118,9.5581,5.7688,12.1613,20.5236,7.7708,,,,,,,,,,,,,,,,,,,,,
isoleucine,142,9.1356,5.6053,15.155,13.0103,8.653,,,,,,,,,,,,,,,,,,,,,
isoleucine,142,8.7325,6.2764,14.269,13.4141,8.9008,,,,,,,,,,,,,,,,,,,,,
isoleucine,142,8.6372,6.0587,14.826,13.8374,8.4523,,,,,,,,,,,,,,,,,,,,,
isoleucine,166,0,6.4824,7.8488,0,21.5294,,,,,,,,,,,,,,,,,,,,,
isoleucine,166,0,6.8424,7.836,0,18.5871,,,,,,,,,,,,,,,,,,,,,
isoleucine,166,0,6.684,7.6988,0,17.3219,,,,,,,,,,,,,,,,,,,,,
isoleucine,190,10.9011,13.7571,17.4736,19.776,9.0485,,,,,,,,,,,,,,,,,,,,,
isoleucine,190,9.8647,14.0327,18.3328,0,8.5881,,,,,,,,,,,,,,,,,,,,,
isoleucine,190,10.3655,14.1539,17.7268,20.8072,8.3272,,,,,,,,,,,,,,,,,,,,,
isoleucine,214,14.2972,26.2187,17.1831,29.7324,58.5342,,,,,,,,,,,,,,,,,,,,,
isoleucine,214,11.7635,18.9113,14.5488,25.9618,0,,,,,,,,,,,,,,,,,,,,,
isoleucine,214,10.2597,0,14.5432,24.227,19.7294,,,,,,,,,,,,,,,,,,,,,
isoleucine,238,8.4106,13.499,13.7587,11.1457,5.3636,,,,,,,,,,,,,,,,,,,,,
isoleucine,238,7.097,12.0983,12.9816,10.3227,5.4099,,,,,,,,,,,,,,,,,,,,,
isoleucine,238,7.7155,0,12.5586,9.5361,5.6163,,,,,,,,,,,,,,,,,,,,,
isoleucine,262,11.234,0,12.3593,8.04,7.8946,,,,,,,,,,,,,,,,,,,,,
isoleucine,262,10.2967,0,11.9459,8.1572,7.6634,,,,,,,,,,,,,,,,,,,,,
isoleucine,262,10.0228,0,11.6646,8.8127,7.4874,,,,,,,,,,,,,,,,,,,,,
isoleucine,362,8.8998,8.3503,10.0954,10.1848,7.7393,,,,,,,,,,,,,,,,,,,,,
isoleucine,362,8.6811,8.2799,9.8974,9.7429,7.7657,,,,,,,,,,,,,,,,,,,,,
isoleucine,362,8.4016,7.6159,9.5899,9.5211,7.5751,,,,,,,,,,,,,,,,,,,,,
isoleucine,407,6.2584,7.9738,33.7507,12.9062,0,,,,,,,,,,,,,,,,,,,,,
isoleucine,407,6.4341,8.1519,26.3126,12.8079,0,,,,,,,,,,,,,,,,,,,,,
isoleucine,407,6.7503,7.104,24.3141,12.4805,0,,,,,,,,,,,,,,,,,,,,,
isoleucine,698,10.4192,0,9.7401,0,15.7021,,,,,,,,,,,,,,,,,,,,,
isoleucine,698,9.759,0,9.6316,10.3762,12.6979,,,,,,,,,,,,,,,,,,,,,
isoleucine,698,9.7355,0,9.6642,10.3176,12.1465,,,,,,,,,,,,,,,,,,,,,
methionine,0,26.4718,26.4718,26.4718,26.4718,26.4718,,,,,,,,,,,,,,,,,,,,,
methionine,0,24.0218,24.0218,24.0218,24.0218,24.0218,,,,,,,,,,,,,,,,,,,,,
methionine,0,21.8557,21.8557,21.8557,21.8557,21.8557,,,,,,,,,,,,,,,,,,,,,
methionine,0.5,23.472,23.472,23.472,23.472,23.472,,,,,,,,,,,,,,,,,,,,,
methionine,0.5,23.8724,23.8724,23.8724,23.8724,23.8724,,,,,,,,,,,,,,,,,,,,,
methionine,0.5,23.2785,23.2785,23.2785,23.2785,23.2785,,,,,,,,,,,,,,,,,,,,,
methionine,0.75,74.1624,74.1624,74.1624,74.1624,74.1624,,,,,,,,,,,,,,,,,,,,,
methionine,0.75,61.7369,61.7369,61.7369,61.7369,61.7369,,,,,,,,,,,,,,,,,,,,,
methionine,0.75,59.6643,59.6643,59.6643,59.6643,59.6643,,,,,,,,,,,,,,,,,,,,,
methionine,1,30.5929,30.5929,30.5929,30.5929,30.5929,,,,,,,,,,,,,,,,,,,,,
methionine,1,28.7335,28.7335,28.7335,28.7335,28.7335,,,,,,,,,,,,,,,,,,,,,
methionine,1,26.639,26.639,26.639,26.639,26.639,,,,,,,,,,,,,,,,,,,,,
methionine,1.25,30.4083,30.4083,30.4083,30.4083,30.4083,,,,,,,,,,,,,,,,,,,,,
methionine,1.25,32.2414,32.2414,32.2414,32.2414,32.2414,,,,,,,,,,,,,,,,,,,,,
methionine,1.25,30.4393,30.4393,30.4393,30.4393,30.4393,,,,,,,,,,,,,,,,,,,,,
methionine,1.87,20.9037,20.9037,20.9037,20.9037,20.9037,,,,,,,,,,,,,,,,,,,,,
methionine,1.87,20.7433,20.7433,20.7433,20.7433,20.7433,,,,,,,,,,,,,,,,,,,,,
methionine,1.87,20.6738,20.6738,20.6738,20.6738,20.6738,,,,,,,,,,,,,,,,,,,,,
methionine,2.58,17.1879,17.1879,17.1879,17.1879,17.1879,,,,,,,,,,,,,,,,,,,,,
methionine,2.58,16.989,16.989,16.989,16.989,16.989,,,,,,,,,,,,,,,,,,,,,
methionine,2.58,16.6307,16.6307,16.6307,16.6307,16.6307,,,,,,,,,,,,,,,,,,,,,
methionine,2.67,20.142,20.142,20.142,20.142,20.142,,,,,,,,,,,,,,,,,,,,,
methionine,2.67,20.182,20.182,20.182,20.182,20.182,,,,,,,,,,,,,,,,,,,,,
methionine,2.67,19.9873,19.9873,19.9873,19.9873,19.9873,,,,,,,,,,,,,,,,,,,,,
methionine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
methionine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
methionine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
methionine,3.42,31.1866,31.1866,31.1866,31.1866,31.1866,,,,,,,,,,,,,,,,,,,,,
methionine,3.42,29.5397,29.5397,29.5397,29.5397,29.5397,,,,,,,,,,,,,,,,,,,,,
methionine,3.42,28.9789,28.9789,28.9789,28.9789,28.9789,,,,,,,,,,,,,,,,,,,,,
methionine,3.5,35.4443,35.4443,35.4443,35.4443,35.4443,,,,,,,,,,,,,,,,,,,,,
methionine,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
methionine,3.5,30.8478,30.8478,30.8478,30.8478,30.8478,,,,,,,,,,,,,,,,,,,,,
methionine,4.93,24.3577,24.3577,24.3577,24.3577,24.3577,,,,,,,,,,,,,,,,,,,,,
methionine,4.93,24.0922,24.0922,24.0922,24.0922,24.0922,,,,,,,,,,,,,,,,,,,,,
methionine,4.93,24.1352,24.1352,24.1352,24.1352,24.1352,,,,,,,,,,,,,,,,,,,,,
methionine,27,26.5626,37.0793,44.5718,21.1896,30.1519,,,,,,,,,,,,,,,,,,,,,
methionine,27,26.2574,,35.3542,21.5484,27.1556,,,,,,,,,,,,,,,,,,,,,
methionine,27,26.1326,32.8356,31.2578,21.1313,25.2556,,,,,,,,,,,,,,,,,,,,,
methionine,35,30.2684,6.0716,,27.5061,37.1074,,,,,,,,,,,,,,,,,,,,,
methionine,35,29.425,6.0516,31.2563,28.9853,35.6245,,,,,,,,,,,,,,,,,,,,,
methionine,35,28.5563,6.0572,30.9,28.633,34.2032,,,,,,,,,,,,,,,,,,,,,
methionine,46,27.7001,61.7522,21.6252,44.6508,25.1254,,,,,,,,,,,,,,,,,,,,,
methionine,46,24.2794,48.0946,21.2681,44.2454,25.1525,,,,,,,,,,,,,,,,,,,,,
methionine,46,22.9115,40.713,21.1407,44.4868,24.1289,,,,,,,,,,,,,,,,,,,,,
methionine,58,12.5279,9.0732,32.1441,65.4253,10.1831,,,,,,,,,,,,,,,,,,,,,
methionine,58,12.2063,8.785,30.7828,58.731,10.003,,,,,,,,,,,,,,,,,,,,,
methionine,58,12.0099,8.7938,29.8121,56.1756,9.7137,,,,,,,,,,,,,,,,,,,,,
methionine,70,9.8271,,51.3023,43.4953,26.6791,,,,,,,,,,,,,,,,,,,,,
methionine,70,9.7835,,47.1773,41.7619,21.0045,,,,,,,,,,,,,,,,,,,,,
methionine,70,9.3859,,46.7568,41.9278,15.6293,,,,,,,,,,,,,,,,,,,,,
methionine,94,8.4248,5.8541,10.7926,36.9556,7.4421,,,,,,,,,,,,,,,,,,,,,
methionine,94,8.3709,5.8619,10.5746,36.5011,7.5487,,,,,,,,,,,,,,,,,,,,,
methionine,94,8.0829,5.8536,10.9301,35.1083,7.5565,,,,,,,,,,,,,,,,,,,,,
methionine,118,7.0728,5.8545,6.1898,18.7707,8.1052,,,,,,,,,,,,,,,,,,,,,
methionine,118,7.2089,5.8697,6.112,17.4227,7.8725,,,,,,,,,,,,,,,,,,,,,
methionine,118,7.2127,5.8581,6.2893,17.6937,7.7349,,,,,,,,,,,,,,,,,,,,,
methionine,142,6.7258,5.8872,5.3825,12.6194,7.958,,,,,,,,,,,,,,,,,,,,,
methionine,142,6.7723,5.9046,5.4218,12.8102,7.7764,,,,,,,,,,,,,,,,,,,,,
methionine,142,6.6936,5.8982,5.4584,12.692,7.7676,,,,,,,,,,,,,,,,,,,,,
methionine,166,,5.903,5.8822,,17.7094,,,,,,,,,,,,,,,,,,,,,
methionine,166,,5.9157,5.8989,,15.9128,,,,,,,,,,,,,,,,,,,,,
methionine,166,,5.9283,5.9008,,15.7611,,,,,,,,,,,,,,,,,,,,,
methionine,190,6.5873,34.2794,5.616,16.2073,8.3145,,,,,,,,,,,,,,,,,,,,,
methionine,190,6.5408,35.0053,5.4922,,8.2222,,,,,,,,,,,,,,,,,,,,,
methionine,190,6.4237,33.9837,5.5571,15.5145,8.1505,,,,,,,,,,,,,,,,,,,,,
methionine,214,6.5196,6.9809,6.1039,16.9028,33.7299,,,,,,,,,,,,,,,,,,,,,
methionine,214,6.4263,6.6982,5.8672,15.1245,,,,,,,,,,,,,,,,,,,,,,
methionine,214,6.3579,,6.048,14.7838,13.5651,,,,,,,,,,,,,,,,,,,,,
methionine,238,6.1135,6.4637,6.1735,9.9545,7.0163,,,,,,,,,,,,,,,,,,,,,
methionine,238,6.0643,6.4875,6.1484,9.5869,6.9899,,,,,,,,,,,,,,,,,,,,,
methionine,238,6.0556,,6.0909,9.2627,6.969,,,,,,,,,,,,,,,,,,,,,
methionine,262,6.2022,,6.068,8.3597,9.169,,,,,,,,,,,,,,,,,,,,,
methionine,262,6.1573,,6.1041,8.3872,8.8103,,,,,,,,,,,,,,,,,,,,,
methionine,262,6.094,,6.0959,8.243,8.5277,,,,,,,,,,,,,,,,,,,,,
methionine,362,6.0824,6.9554,6.5303,9.8808,9.3017,,,,,,,,,,,,,,,,,,,,,
methionine,362,6.0487,6.8062,6.4967,9.6436,9.229,,,,,,,,,,,,,,,,,,,,,
methionine,362,6.0665,6.7076,6.4499,9.4897,9.1806,,,,,,,,,,,,,,,,,,,,,
methionine,407,6.2781,6.5195,8.6159,9.8421,,,,,,,,,,,,,,,,,,,,,,
methionine,407,6.2659,6.5591,8.1365,9.7393,,,,,,,,,,,,,,,,,,,,,,
methionine,407,6.2455,6.4865,7.8304,9.7426,,,,,,,,,,,,,,,,,,,,,,
methionine,698,6.771,,7.2432,,15.9852,,,,,,,,,,,,,,,,,,,,,
methionine,698,6.6881,,7.3621,9.3809,14.5701,,,,,,,,,,,,,,,,,,,,,
methionine,698,6.6636,,7.422,9.1227,13.351,,,,,,,,,,,,,,,,,,,,,
valine,0,99.0913,99.0913,99.0913,99.0913,99.0913,,,,,,,,,,,,,,,,,,,,,
valine,0,100.6463,100.6463,100.6463,100.6463,100.6463,,,,,,,,,,,,,,,,,,,,,
valine,0,91.8752,91.8752,91.8752,91.8752,91.8752,,,,,,,,,,,,,,,,,,,,,
valine,0.5,93.909,93.909,93.909,93.909,93.909,,,,,,,,,,,,,,,,,,,,,
valine,0.5,93.7841,93.7841,93.7841,93.7841,93.7841,,,,,,,,,,,,,,,,,,,,,
valine,0.5,95.5831,95.5831,95.5831,95.5831,95.5831,,,,,,,,,,,,,,,,,,,,,
valine,0.75,231.3002,231.3002,231.3002,231.3002,231.3002,,,,,,,,,,,,,,,,,,,,,
valine,0.75,173.2156,173.2156,173.2156,173.2156,173.2156,,,,,,,,,,,,,,,,,,,,,
valine,0.75,189.7324,189.7324,189.7324,189.7324,189.7324,,,,,,,,,,,,,,,,,,,,,
valine,1,114.4937,114.4937,114.4937,114.4937,114.4937,,,,,,,,,,,,,,,,,,,,,
valine,1,112.5107,112.5107,112.5107,112.5107,112.5107,,,,,,,,,,,,,,,,,,,,,
valine,1,102.4302,102.4302,102.4302,102.4302,102.4302,,,,,,,,,,,,,,,,,,,,,
valine,1.25,119.9833,119.9833,119.9833,119.9833,119.9833,,,,,,,,,,,,,,,,,,,,,
valine,1.25,125.0966,125.0966,125.0966,125.0966,125.0966,,,,,,,,,,,,,,,,,,,,,
valine,1.25,126.0252,126.0252,126.0252,126.0252,126.0252,,,,,,,,,,,,,,,,,,,,,
valine,1.87,81.6779,81.6779,81.6779,81.6779,81.6779,,,,,,,,,,,,,,,,,,,,,
valine,1.87,77.5322,77.5322,77.5322,77.5322,77.5322,,,,,,,,,,,,,,,,,,,,,
valine,1.87,74.6755,74.6755,74.6755,74.6755,74.6755,,,,,,,,,,,,,,,,,,,,,
valine,2.58,82.9434,82.9434,82.9434,82.9434,82.9434,,,,,,,,,,,,,,,,,,,,,
valine,2.58,79.4667,79.4667,79.4667,79.4667,79.4667,,,,,,,,,,,,,,,,,,,,,
valine,2.58,77.7032,77.7032,77.7032,77.7032,77.7032,,,,,,,,,,,,,,,,,,,,,
valine,2.67,74.2885,74.2885,74.2885,74.2885,74.2885,,,,,,,,,,,,,,,,,,,,,
valine,2.67,85.8109,85.8109,85.8109,85.8109,85.8109,,,,,,,,,,,,,,,,,,,,,
valine,2.67,84.9769,84.9769,84.9769,84.9769,84.9769,,,,,,,,,,,,,,,,,,,,,
valine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
valine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
valine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
valine,3.42,132.715,132.715,132.715,132.715,132.715,,,,,,,,,,,,,,,,,,,,,
valine,3.42,121.8818,121.8818,121.8818,121.8818,121.8818,,,,,,,,,,,,,,,,,,,,,
valine,3.42,124.8604,124.8604,124.8604,124.8604,124.8604,,,,,,,,,,,,,,,,,,,,,
valine,3.5,151.2753,151.2753,151.2753,151.2753,151.2753,,,,,,,,,,,,,,,,,,,,,
valine,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
valine,3.5,137.0266,137.0266,137.0266,137.0266,137.0266,,,,,,,,,,,,,,,,,,,,,
valine,4.93,126.9171,126.9171,126.9171,126.9171,126.9171,,,,,,,,,,,,,,,,,,,,,
valine,4.93,127.4643,127.4643,127.4643,127.4643,127.4643,,,,,,,,,,,,,,,,,,,,,
valine,4.93,126.7432,126.7432,126.7432,126.7432,126.7432,,,,,,,,,,,,,,,,,,,,,
valine,27,107.3184,150.5921,251.4653,109.4923,106.7759,,,,,,,,,,,,,,,,,,,,,
valine,27,104.771,,193.4369,112.9845,100.6549,,,,,,,,,,,,,,,,,,,,,
valine,27,100.7459,126.6437,176.0066,112.7226,94.9136,,,,,,,,,,,,,,,,,,,,,
valine,35,93.4315,80.6325,,96.4219,68.0112,,,,,,,,,,,,,,,,,,,,,
valine,35,92.4246,72.7931,85.7298,102.2763,73.4904,,,,,,,,,,,,,,,,,,,,,
valine,35,89.539,67.6209,88.1193,103.7392,91.4789,,,,,,,,,,,,,,,,,,,,,
valine,46,223.3285,247.6326,110.7286,102.3758,88.2355,,,,,,,,,,,,,,,,,,,,,
valine,46,186.485,197.4509,107.8003,101.2715,90.1839,,,,,,,,,,,,,,,,,,,,,
valine,46,180.0126,162.2449,108.9418,103.255,83.1533,,,,,,,,,,,,,,,,,,,,,
valine,58,62.2686,79.0219,90.9907,131.4163,70.4498,,,,,,,,,,,,,,,,,,,,,
valine,58,61.0845,74.5125,91.6541,121.1547,67.945,,,,,,,,,,,,,,,,,,,,,
valine,58,57.4484,74.1416,83.4607,113.3882,64.5619,,,,,,,,,,,,,,,,,,,,,
valine,70,80.2005,,163.5899,94.3006,410.098,,,,,,,,,,,,,,,,,,,,,
valine,70,81.4581,,155.1546,90.8747,292.6185,,,,,,,,,,,,,,,,,,,,,
valine,70,77.7649,,161.7492,89.7807,194.1664,,,,,,,,,,,,,,,,,,,,,
valine,94,60.9741,54.3694,98.7328,149.0098,38.6774,,,,,,,,,,,,,,,,,,,,,
valine,94,65.5352,55.1842,98.3814,160.9956,43.2825,,,,,,,,,,,,,,,,,,,,,
valine,94,57.0074,51.2165,100.7396,133.4446,43.1832,,,,,,,,,,,,,,,,,,,,,
valine,118,59.9143,44.4874,92.9444,123.5845,82.6479,,,,,,,,,,,,,,,,,,,,,
valine,118,70.4012,39.9078,80.1964,114.8733,71.8574,,,,,,,,,,,,,,,,,,,,,
valine,118,62.2591,41.6866,95.3935,119.4806,69.3702,,,,,,,,,,,,,,,,,,,,,
valine,142,57.9429,50.0389,69.3698,78.8757,68.4869,,,,,,,,,,,,,,,,,,,,,
valine,142,55.5519,44.1827,59.4246,82.6098,67.7285,,,,,,,,,,,,,,,,,,,,,
valine,142,53.0239,48.447,57.102,76.9137,66.4378,,,,,,,,,,,,,,,,,,,,,
valine,166,,52.5325,64.7145,,130.6959,,,,,,,,,,,,,,,,,,,,,
valine,166,,67.5687,65.8177,,114.053,,,,,,,,,,,,,,,,,,,,,
valine,166,,72.0544,63.9755,,126.17,,,,,,,,,,,,,,,,,,,,,
valine,190,71.0129,57.6606,85.7975,143.5616,74.26,,,,,,,,,,,,,,,,,,,,,
valine,190,60.3436,60.5869,95.0427,,68.523,,,,,,,,,,,,,,,,,,,,,
valine,190,60.1927,60.8385,91.3483,139.1265,65.5628,,,,,,,,,,,,,,,,,,,,,
valine,214,106.2008,354.4371,173.5621,222.8394,685.1565,,,,,,,,,,,,,,,,,,,,,
valine,214,93.7591,268.9105,139.7049,198.4759,,,,,,,,,,,,,,,,,,,,,,
valine,214,76.0609,,127.5642,185.8115,206.6751,,,,,,,,,,,,,,,,,,,,,
valine,238,45.0524,164.928,104.895,80.4233,23.1337,,,,,,,,,,,,,,,,,,,,,
valine,238,42.2963,150.1361,96.9404,75.2079,24.5098,,,,,,,,,,,,,,,,,,,,,
valine,238,42.5001,,93.0614,66.927,25.1553,,,,,,,,,,,,,,,,,,,,,
valine,262,73.3402,,88.0886,58.5503,56.4328,,,,,,,,,,,,,,,,,,,,,
valine,262,72.1861,,84.8763,58.2959,55.7366,,,,,,,,,,,,,,,,,,,,,
valine,262,64.4853,,84.9205,56.2915,51.5279,,,,,,,,,,,,,,,,,,,,,
valine,362,51.418,92.969,77.9184,74.5215,52.08,,,,,,,,,,,,,,,,,,,,,
valine,362,49.8392,84.3856,73.27,71.8494,49.5825,,,,,,,,,,,,,,,,,,,,,
valine,362,52.0728,75.9369,73.706,70.3737,50.4829,,,,,,,,,,,,,,,,,,,,,
valine,407,43.407,67.4055,304.0548,79.9385,,,,,,,,,,,,,,,,,,,,,,
valine,407,43.0521,72.1188,246.1263,79.7034,,,,,,,,,,,,,,,,,,,,,,
valine,407,42.8628,62.0563,220.222,78.1258,,,,,,,,,,,,,,,,,,,,,,
valine,698,76.9199,,83.8515,,103.8689,,,,,,,,,,,,,,,,,,,,,
valine,698,77.2325,,85.0823,79.1168,98.782,,,,,,,,,,,,,,,,,,,,,
valine,698,75.0076,,78.8614,63.2737,83.1909,,,,,,,,,,,,,,,,,,,,,
proline,0,1094.687,1094.687,1094.687,1094.687,1094.687,,,,,,,,,,,,,,,,,,,,,
proline,0,1006.746,1006.746,1006.746,1006.746,1006.746,,,,,,,,,,,,,,,,,,,,,
proline,0,886.1703,886.1703,886.1703,886.1703,886.1703,,,,,,,,,,,,,,,,,,,,,
proline,0.5,521.8159,521.8159,521.8159,521.8159,521.8159,,,,,,,,,,,,,,,,,,,,,
proline,0.5,545.4385,545.4385,545.4385,545.4385,545.4385,,,,,,,,,,,,,,,,,,,,,
proline,0.5,533.8161,533.8161,533.8161,533.8161,533.8161,,,,,,,,,,,,,,,,,,,,,
proline,0.75,1486.879,1486.879,1486.879,1486.879,1486.879,,,,,,,,,,,,,,,,,,,,,
proline,0.75,1290.881,1290.881,1290.881,1290.881,1290.881,,,,,,,,,,,,,,,,,,,,,
proline,0.75,1279.259,1279.259,1279.259,1279.259,1279.259,,,,,,,,,,,,,,,,,,,,,
proline,1,596.3542,596.3542,596.3542,596.3542,596.3542,,,,,,,,,,,,,,,,,,,,,
proline,1,587.829,587.829,587.829,587.829,587.829,,,,,,,,,,,,,,,,,,,,,
proline,1,546.2639,546.2639,546.2639,546.2639,546.2639,,,,,,,,,,,,,,,,,,,,,
proline,1.25,640.9736,640.9736,640.9736,640.9736,640.9736,,,,,,,,,,,,,,,,,,,,,
proline,1.25,711.7196,711.7196,711.7196,711.7196,711.7196,,,,,,,,,,,,,,,,,,,,,
proline,1.25,672.0022,672.0022,672.0022,672.0022,672.0022,,,,,,,,,,,,,,,,,,,,,
proline,1.87,490.0913,490.0913,490.0913,490.0913,490.0913,,,,,,,,,,,,,,,,,,,,,
proline,1.87,492.3121,492.3121,492.3121,492.3121,492.3121,,,,,,,,,,,,,,,,,,,,,
proline,1.87,541.3812,541.3812,541.3812,541.3812,541.3812,,,,,,,,,,,,,,,,,,,,,
proline,2.58,326.0929,326.0929,326.0929,326.0929,326.0929,,,,,,,,,,,,,,,,,,,,,
proline,2.58,326.5079,326.5079,326.5079,326.5079,326.5079,,,,,,,,,,,,,,,,,,,,,
proline,2.58,324.7549,324.7549,324.7549,324.7549,324.7549,,,,,,,,,,,,,,,,,,,,,
proline,2.67,530.2338,530.2338,530.2338,530.2338,530.2338,,,,,,,,,,,,,,,,,,,,,
proline,2.67,528.4095,528.4095,528.4095,528.4095,528.4095,,,,,,,,,,,,,,,,,,,,,
proline,2.67,526.9587,526.9587,526.9587,526.9587,526.9587,,,,,,,,,,,,,,,,,,,,,
proline,3,,,,,,,,,,,,,,,,,,,,,,,,,,
proline,3,,,,,,,,,,,,,,,,,,,,,,,,,,
proline,3,,,,,,,,,,,,,,,,,,,,,,,,,,
proline,3.42,724.7256,724.7256,724.7256,724.7256,724.7256,,,,,,,,,,,,,,,,,,,,,
proline,3.42,684.1279,684.1279,684.1279,684.1279,684.1279,,,,,,,,,,,,,,,,,,,,,
proline,3.42,680.773,680.773,680.773,680.773,680.773,,,,,,,,,,,,,,,,,,,,,
proline,3.5,790.6668,790.6668,790.6668,790.6668,790.6668,,,,,,,,,,,,,,,,,,,,,
proline,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
proline,3.5,727.2059,727.2059,727.2059,727.2059,727.2059,,,,,,,,,,,,,,,,,,,,,
