Compound,log2_hrs,bel,cal,eng,pil,sak,,,,,,,,,,,,,,,,,,,,,
proline,4.93,471.2808,471.2808,471.2808,471.2808,471.2808,,,,,,,,,,,,,,,,,,,,,
proline,4.93,472.1391,472.1391,472.1391,472.1391,472.1391,,,,,,,,,,,,,,,,,,,,,
proline,4.93,474.4816,474.4816,474.4816,474.4816,474.4816,,,,,,,,,,,,,,,,,,,,,
proline,27,653.2242,772.0822,911.3272,385.9869,550.7692,,,,,,,,,,,,,,,,,,,,,
proline,27,629.7188,,716.4275,400.346,512.2434,,,,,,,,,,,,,,,,,,,,,
proline,27,641.531,684.0601,617.2394,395.3467,489.1332,,,,,,,,,,,,,,,,,,,,,
proline,35,490.0312,808.0052,,541.3158,700.3817,,,,,,,,,,,,,,,,,,,,,
proline,35,490.6671,766.7689,469.174,539.3215,685.833,,,,,,,,,,,,,,,,,,,,,
proline,35,469.4185,722.1847,468.3545,535.8079,689.1114,,,,,,,,,,,,,,,,,,,,,
proline,46,930.8309,1306.0063,374.0512,673.9686,519.5179,,,,,,,,,,,,,,,,,,,,,
proline,46,780.4208,1062.241,370.7903,674.8381,543.9567,,,,,,,,,,,,,,,,,,,,,
proline,46,754.1815,913.9218,378.1621,686.2748,519.1536,,,,,,,,,,,,,,,,,,,,,
proline,58,494.9602,608.7054,495.6059,592.3248,594.5872,,,,,,,,,,,,,,,,,,,,,
proline,58,489.8399,563.3437,483.8091,548.6134,585.8844,,,,,,,,,,,,,,,,,,,,,
proline,58,480.1581,588.5415,461.4317,532.5549,565.9385,,,,,,,,,,,,,,,,,,,,,
proline,70,525.4691,,902.3752,605.1442,3563.2869,,,,,,,,,,,,,,,,,,,,,
proline,70,509.2926,,852.0491,567.7077,2750.7977,,,,,,,,,,,,,,,,,,,,,
proline,70,462.8033,,850.2917,569.936,1838.2527,,,,,,,,,,,,,,,,,,,,,
proline,94,729.9828,632.1782,569.0158,795.642,419.5485,,,,,,,,,,,,,,,,,,,,,
proline,94,729.5479,633.7369,557.3499,779.604,468.7415,,,,,,,,,,,,,,,,,,,,,
proline,94,626.6179,599.4558,574.0904,744.5538,493.4941,,,,,,,,,,,,,,,,,,,,,
proline,118,450.9916,594.3603,734.6777,484.6353,882.2059,,,,,,,,,,,,,,,,,,,,,
proline,118,477.046,556.2991,607.549,436.3784,850.9599,,,,,,,,,,,,,,,,,,,,,
proline,118,483.1266,594.5893,833.1589,450.5149,845.1289,,,,,,,,,,,,,,,,,,,,,
proline,142,698.6888,620.375,872.7858,539.1282,812.4915,,,,,,,,,,,,,,,,,,,,,
proline,142,699.9989,660.3646,846.7753,549.0447,810.4485,,,,,,,,,,,,,,,,,,,,,
proline,142,660.2236,626.7895,862.2412,546.995,794.0395,,,,,,,,,,,,,,,,,,,,,
proline,166,,401.4752,653.9126,,1217.9568,,,,,,,,,,,,,,,,,,,,,
proline,166,,450.9717,659.1711,,992.2489,,,,,,,,,,,,,,,,,,,,,
proline,166,,469.6854,648.8785,,903.4255,,,,,,,,,,,,,,,,,,,,,
proline,190,880.102,264.4385,1106.021,989.9402,808.6431,,,,,,,,,,,,,,,,,,,,,
proline,190,835.7004,293.3881,1055.73,,794.2704,,,,,,,,,,,,,,,,,,,,,
proline,190,860.2043,310.9334,1081.706,1037.194,789.3711,,,,,,,,,,,,,,,,,,,,,
proline,214,981.9134,2324.6996,1245.9688,1171.7287,4799.8378,,,,,,,,,,,,,,,,,,,,,
proline,214,800.9309,1763.0341,1080.6612,1006.9679,,,,,,,,,,,,,,,,,,,,,,
proline,214,700.2311,,1078.7045,976.2437,1466.2973,,,,,,,,,,,,,,,,,,,,,
proline,238,643.6905,1611.474,694.0312,668.9675,268.4597,,,,,,,,,,,,,,,,,,,,,
proline,238,567.3556,1556.098,650.407,636.4948,278.0034,,,,,,,,,,,,,,,,,,,,,
proline,238,581.8808,,622.8202,592.543,288.0618,,,,,,,,,,,,,,,,,,,,,
proline,262,642.4978,,440.9014,563.5784,633.928,,,,,,,,,,,,,,,,,,,,,
proline,262,616.7805,,431.0994,579.3461,628.1742,,,,,,,,,,,,,,,,,,,,,
proline,262,568.6166,,429.9911,579.7783,590.9257,,,,,,,,,,,,,,,,,,,,,
proline,362,662.1885,800.9111,604.8279,578.3543,550.8661,,,,,,,,,,,,,,,,,,,,,
proline,362,679.0027,763.5554,591.1755,566.5671,558.1443,,,,,,,,,,,,,,,,,,,,,
proline,362,671.1357,698.5576,580.8226,499.4661,560.0936,,,,,,,,,,,,,,,,,,,,,
proline,407,682.5834,458.3785,1490.3692,426.6239,,,,,,,,,,,,,,,,,,,,,,
proline,407,706.9079,466.8156,1222.3259,420.6118,,,,,,,,,,,,,,,,,,,,,,
proline,407,738.7853,440.1966,1072.159,420.9732,,,,,,,,,,,,,,,,,,,,,,
proline,698,1033.8556,,759.8068,,1121.9519,,,,,,,,,,,,,,,,,,,,,
proline,698,955.3559,,803.0996,699.2289,943.0366,,,,,,,,,,,,,,,,,,,,,
proline,698,954.4928,,766.8912,556.8345,819.4175,,,,,,,,,,,,,,,,,,,,,
tyrosine,0,352.9739,352.9739,352.9739,352.9739,352.9739,,,,,,,,,,,,,,,,,,,,,
tyrosine,0,320.5711,320.5711,320.5711,320.5711,320.5711,,,,,,,,,,,,,,,,,,,,,
tyrosine,0,296.1775,296.1775,296.1775,296.1775,296.1775,,,,,,,,,,,,,,,,,,,,,
tyrosine,0.5,477.6028,477.6028,477.6028,477.6028,477.6028,,,,,,,,,,,,,,,,,,,,,
tyrosine,0.5,500.8799,500.8799,500.8799,500.8799,500.8799,,,,,,,,,,,,,,,,,,,,,
tyrosine,0.5,486.5842,486.5842,486.5842,486.5842,486.5842,,,,,,,,,,,,,,,,,,,,,
tyrosine,0.75,2408.923,2408.923,2408.923,2408.923,2408.923,,,,,,,,,,,,,,,,,,,,,
tyrosine,0.75,2062.745,2062.745,2062.745,2062.745,2062.745,,,,,,,,,,,,,,,,,,,,,
tyrosine,0.75,1876.68,1876.68,1876.68,1876.68,1876.68,,,,,,,,,,,,,,,,,,,,,
tyrosine,1,732.7377,732.7377,732.7377,732.7377,732.7377,,,,,,,,,,,,,,,,,,,,,
tyrosine,1,680.1926,680.1926,680.1926,680.1926,680.1926,,,,,,,,,,,,,,,,,,,,,
tyrosine,1,612.5606,612.5606,612.5606,612.5606,612.5606,,,,,,,,,,,,,,,,,,,,,
tyrosine,1.25,784.9646,784.9646,784.9646,784.9646,784.9646,,,,,,,,,,,,,,,,,,,,,
tyrosine,1.25,830.8628,830.8628,830.8628,830.8628,830.8628,,,,,,,,,,,,,,,,,,,,,
tyrosine,1.25,753.253,753.253,753.253,753.253,753.253,,,,,,,,,,,,,,,,,,,,,
tyrosine,1.87,279.9627,279.9627,279.9627,279.9627,279.9627,,,,,,,,,,,,,,,,,,,,,
tyrosine,1.87,290.585,290.585,290.585,290.585,290.585,,,,,,,,,,,,,,,,,,,,,
tyrosine,1.87,303.703,303.703,303.703,303.703,303.703,,,,,,,,,,,,,,,,,,,,,
tyrosine,2.58,161.3747,161.3747,161.3747,161.3747,161.3747,,,,,,,,,,,,,,,,,,,,,
tyrosine,2.58,163.7079,163.7079,163.7079,163.7079,163.7079,,,,,,,,,,,,,,,,,,,,,
tyrosine,2.58,169.2568,169.2568,169.2568,169.2568,169.2568,,,,,,,,,,,,,,,,,,,,,
tyrosine,2.67,280.5146,280.5146,280.5146,280.5146,280.5146,,,,,,,,,,,,,,,,,,,,,
tyrosine,2.67,258.0501,258.0501,258.0501,258.0501,258.0501,,,,,,,,,,,,,,,,,,,,,
tyrosine,2.67,239.237,239.237,239.237,239.237,239.237,,,,,,,,,,,,,,,,,,,,,
tyrosine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
tyrosine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
tyrosine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
tyrosine,3.42,812.3688,812.3688,812.3688,812.3688,812.3688,,,,,,,,,,,,,,,,,,,,,
tyrosine,3.42,728.6233,728.6233,728.6233,728.6233,728.6233,,,,,,,,,,,,,,,,,,,,,
tyrosine,3.42,664.5903,664.5903,664.5903,664.5903,664.5903,,,,,,,,,,,,,,,,,,,,,
tyrosine,3.5,817.905,817.905,817.905,817.905,817.905,,,,,,,,,,,,,,,,,,,,,
tyrosine,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
tyrosine,3.5,718.312,718.312,718.312,718.312,718.312,,,,,,,,,,,,,,,,,,,,,
tyrosine,4.93,235.7514,235.7514,235.7514,235.7514,235.7514,,,,,,,,,,,,,,,,,,,,,
tyrosine,4.93,229.6454,229.6454,229.6454,229.6454,229.6454,,,,,,,,,,,,,,,,,,,,,
tyrosine,4.93,222.5174,222.5174,222.5174,222.5174,222.5174,,,,,,,,,,,,,,,,,,,,,
tyrosine,27,521.2205,1016.1499,459.9444,283.1337,831.2151,,,,,,,,,,,,,,,,,,,,,
tyrosine,27,538.4368,,384.564,286.8175,703.9857,,,,,,,,,,,,,,,,,,,,,
tyrosine,27,534.2577,859.1462,371.7031,279.2301,667.0824,,,,,,,,,,,,,,,,,,,,,
tyrosine,35,424.0471,183.9008,,368.1148,939.5016,,,,,,,,,,,,,,,,,,,,,
tyrosine,35,394.7344,164.0437,562.6269,392.1592,843.9956,,,,,,,,,,,,,,,,,,,,,
tyrosine,35,394.9041,146.0351,514.3118,362.1888,864.4643,,,,,,,,,,,,,,,,,,,,,
tyrosine,46,436.442,872.3492,316.6033,720.5646,354.0714,,,,,,,,,,,,,,,,,,,,,
tyrosine,46,360.3249,560.8393,307.9254,745.0745,336.5315,,,,,,,,,,,,,,,,,,,,,
tyrosine,46,335.0668,431.6269,319.9472,699.2452,302.3434,,,,,,,,,,,,,,,,,,,,,
tyrosine,58,179.0784,161.5697,444.41,1283.332,83.3463,,,,,,,,,,,,,,,,,,,,,
tyrosine,58,172.0957,147.2756,436.9727,1001.183,88.0622,,,,,,,,,,,,,,,,,,,,,
tyrosine,58,165.009,146.2181,452.7922,978.438,92.6762,,,,,,,,,,,,,,,,,,,,,
tyrosine,70,135.3413,,779.8456,455.0605,971.6708,,,,,,,,,,,,,,,,,,,,,
tyrosine,70,131.2753,,763.2172,474.6395,717.6876,,,,,,,,,,,,,,,,,,,,,
tyrosine,70,120.4817,,728.388,460.646,459.5982,,,,,,,,,,,,,,,,,,,,,
tyrosine,94,192.7848,108.6716,133.2229,419.6352,67.1115,,,,,,,,,,,,,,,,,,,,,
tyrosine,94,191.2915,104.5544,133.8793,430.7531,77.6414,,,,,,,,,,,,,,,,,,,,,
tyrosine,94,159.6689,98.2218,143.9609,389.0048,76.2882,,,,,,,,,,,,,,,,,,,,,
tyrosine,118,102.2432,97.6895,209.1901,149.6364,216.6477,,,,,,,,,,,,,,,,,,,,,
tyrosine,118,107.0519,89.3965,177.2632,139.5898,195.3394,,,,,,,,,,,,,,,,,,,,,
tyrosine,118,108.7499,91.6827,198.0766,142.7417,198.632,,,,,,,,,,,,,,,,,,,,,
tyrosine,142,93.1659,80.308,107.6599,71.9171,137.1459,,,,,,,,,,,,,,,,,,,,,
tyrosine,142,88.8313,78.4732,121.8805,83.4017,131.0787,,,,,,,,,,,,,,,,,,,,,
tyrosine,142,80.9847,79.1139,123.3213,77.2234,118.9163,,,,,,,,,,,,,,,,,,,,,
tyrosine,166,,61.1759,141.7237,,262.0374,,,,,,,,,,,,,,,,,,,,,
tyrosine,166,,70.8487,143.9993,,218.3161,,,,,,,,,,,,,,,,,,,,,
tyrosine,166,,74.7128,138.6556,,219.2425,,,,,,,,,,,,,,,,,,,,,
tyrosine,190,216.0118,654.8418,200.7812,297.461,127.8101,,,,,,,,,,,,,,,,,,,,,
tyrosine,190,184.8835,646.8015,188.4137,,124.373,,,,,,,,,,,,,,,,,,,,,
tyrosine,190,178.315,642.9187,199.4829,282.6358,107.1589,,,,,,,,,,,,,,,,,,,,,
tyrosine,214,199.8969,452.4685,377.1401,321.1315,1398.2891,,,,,,,,,,,,,,,,,,,,,
tyrosine,214,161.9528,327.7023,326.0223,278.3607,,,,,,,,,,,,,,,,,,,,,,
tyrosine,214,141.7194,,316.4889,266.6257,386.2167,,,,,,,,,,,,,,,,,,,,,
tyrosine,238,124.9707,308.7281,275.662,174.3469,74.1975,,,,,,,,,,,,,,,,,,,,,
tyrosine,238,114.4004,266.3852,241.5511,161.9792,72.9905,,,,,,,,,,,,,,,,,,,,,
tyrosine,238,112.6247,,220.7784,152.0661,74.3442,,,,,,,,,,,,,,,,,,,,,
tyrosine,262,140.4344,,129.2058,107.3238,179.3074,,,,,,,,,,,,,,,,,,,,,
tyrosine,262,129.8353,,126.0758,112.9489,163.9735,,,,,,,,,,,,,,,,,,,,,
tyrosine,262,117.0468,,124.3228,109.7844,154.9907,,,,,,,,,,,,,,,,,,,,,
tyrosine,362,87.6191,163.2997,162.5203,158.8743,143.5587,,,,,,,,,,,,,,,,,,,,,
tyrosine,362,86.4794,150.6844,156.3021,150.456,144.3722,,,,,,,,,,,,,,,,,,,,,
tyrosine,362,82.2199,145.1383,149.6766,111.339,143,,,,,,,,,,,,,,,,,,,,,
tyrosine,407,113.7071,76.734,440.8216,125.1846,,,,,,,,,,,,,,,,,,,,,,
tyrosine,407,112.6534,77.1221,356.4847,122.2415,,,,,,,,,,,,,,,,,,,,,,
tyrosine,407,117.5681,73.1847,307.7597,122.1436,,,,,,,,,,,,,,,,,,,,,,
tyrosine,698,231.3271,,167.4238,,293.505,,,,,,,,,,,,,,,,,,,,,
tyrosine,698,217.1639,,178.3259,125.791,252.1581,,,,,,,,,,,,,,,,,,,,,
tyrosine,698,208.5958,,165.5722,119.0083,215.8861,,,,,,,,,,,,,,,,,,,,,
threonine,0,88.0052,88.0052,88.0052,88.0052,88.0052,,,,,,,,,,,,,,,,,,,,,
threonine,0,77.9356,77.9356,77.9356,77.9356,77.9356,,,,,,,,,,,,,,,,,,,,,
threonine,0,69.4496,69.4496,69.4496,69.4496,69.4496,,,,,,,,,,,,,,,,,,,,,
threonine,0.5,80.1495,80.1495,80.1495,80.1495,80.1495,,,,,,,,,,,,,,,,,,,,,
threonine,0.5,78.7406,78.7406,78.7406,78.7406,78.7406,,,,,,,,,,,,,,,,,,,,,
threonine,0.5,79.2032,79.2032,79.2032,79.2032,79.2032,,,,,,,,,,,,,,,,,,,,,
threonine,0.75,229.4972,229.4972,229.4972,229.4972,229.4972,,,,,,,,,,,,,,,,,,,,,
threonine,0.75,200.4957,200.4957,200.4957,200.4957,200.4957,,,,,,,,,,,,,,,,,,,,,
threonine,0.75,179.2759,179.2759,179.2759,179.2759,179.2759,,,,,,,,,,,,,,,,,,,,,
threonine,1,99.5783,99.5783,99.5783,99.5783,99.5783,,,,,,,,,,,,,,,,,,,,,
threonine,1,95.8167,95.8167,95.8167,95.8167,95.8167,,,,,,,,,,,,,,,,,,,,,
threonine,1,87.0984,87.0984,87.0984,87.0984,87.0984,,,,,,,,,,,,,,,,,,,,,
threonine,1.25,88.8162,88.8162,88.8162,88.8162,88.8162,,,,,,,,,,,,,,,,,,,,,
threonine,1.25,97.6174,97.6174,97.6174,97.6174,97.6174,,,,,,,,,,,,,,,,,,,,,
threonine,1.25,90.1715,90.1715,90.1715,90.1715,90.1715,,,,,,,,,,,,,,,,,,,,,
threonine,1.87,61.4812,61.4812,61.4812,61.4812,61.4812,,,,,,,,,,,,,,,,,,,,,
threonine,1.87,60.072,60.072,60.072,60.072,60.072,,,,,,,,,,,,,,,,,,,,,
threonine,1.87,55.1363,55.1363,55.1363,55.1363,55.1363,,,,,,,,,,,,,,,,,,,,,
threonine,2.58,45.9018,45.9018,45.9018,45.9018,45.9018,,,,,,,,,,,,,,,,,,,,,
threonine,2.58,46.7827,46.7827,46.7827,46.7827,46.7827,,,,,,,,,,,,,,,,,,,,,
threonine,2.58,44.5773,44.5773,44.5773,44.5773,44.5773,,,,,,,,,,,,,,,,,,,,,
threonine,2.67,59.2696,59.2696,59.2696,59.2696,59.2696,,,,,,,,,,,,,,,,,,,,,
threonine,2.67,59.2472,59.2472,59.2472,59.2472,59.2472,,,,,,,,,,,,,,,,,,,,,
threonine,2.67,57.7783,57.7783,57.7783,57.7783,57.7783,,,,,,,,,,,,,,,,,,,,,
threonine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
threonine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
threonine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
threonine,3.42,105.3143,105.3143,105.3143,105.3143,105.3143,,,,,,,,,,,,,,,,,,,,,
threonine,3.42,95.1793,95.1793,95.1793,95.1793,95.1793,,,,,,,,,,,,,,,,,,,,,
threonine,3.42,96.8588,96.8588,96.8588,96.8588,96.8588,,,,,,,,,,,,,,,,,,,,,
threonine,3.5,117.9753,117.9753,117.9753,117.9753,117.9753,,,,,,,,,,,,,,,,,,,,,
threonine,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
threonine,3.5,105.0352,105.0352,105.0352,105.0352,105.0352,,,,,,,,,,,,,,,,,,,,,
threonine,4.93,74.9106,74.9106,74.9106,74.9106,74.9106,,,,,,,,,,,,,,,,,,,,,
threonine,4.93,74.6827,74.6827,74.6827,74.6827,74.6827,,,,,,,,,,,,,,,,,,,,,
threonine,4.93,72.9974,72.9974,72.9974,72.9974,72.9974,,,,,,,,,,,,,,,,,,,,,
threonine,27,82.2606,126.6822,151.0588,65.3191,85.6144,,,,,,,,,,,,,,,,,,,,,
threonine,27,81.4919,,119.0596,67.6221,83.9832,,,,,,,,,,,,,,,,,,,,,
threonine,27,80.5148,104.8547,102.7423,65.3039,79.2457,,,,,,,,,,,,,,,,,,,,,
threonine,35,64.6261,6.6868,,65.223,94.8775,,,,,,,,,,,,,,,,,,,,,
threonine,35,61.7114,6.8335,70.082,72.2982,89.3814,,,,,,,,,,,,,,,,,,,,,
threonine,35,63.2139,6.5758,66.9428,71.7333,88.7621,,,,,,,,,,,,,,,,,,,,,
threonine,46,81.5723,92.0918,63.35,63.6857,44.044,,,,,,,,,,,,,,,,,,,,,
threonine,46,69.2662,75.6169,58.8771,64.8731,46.927,,,,,,,,,,,,,,,,,,,,,
threonine,46,64.7475,62.2371,60.0366,67.4294,43.5403,,,,,,,,,,,,,,,,,,,,,
threonine,58,34.1985,6.3538,62.5316,23.9896,18.395,,,,,,,,,,,,,,,,,,,,,
threonine,58,32.4058,6.0693,60.4127,19.8725,18.0058,,,,,,,,,,,,,,,,,,,,,
threonine,58,31.8205,6.1791,60.1482,19.1541,17.6969,,,,,,,,,,,,,,,,,,,,,
threonine,70,34.5758,,91.9103,60.2596,111.8128,,,,,,,,,,,,,,,,,,,,,
threonine,70,34.7783,,93.8551,58.7604,78.9097,,,,,,,,,,,,,,,,,,,,,
threonine,70,33.2778,,92.7935,59.2849,52.0934,,,,,,,,,,,,,,,,,,,,,
threonine,94,34.4022,3.525,18.6336,91.2905,10.6118,,,,,,,,,,,,,,,,,,,,,
threonine,94,34.3623,3.5154,20.3016,88.2383,10.9767,,,,,,,,,,,,,,,,,,,,,
threonine,94,31.3721,3.5458,19.2476,82.765,10.4952,,,,,,,,,,,,,,,,,,,,,
threonine,118,23.9025,2.3053,6.4362,44.5013,14.7019,,,,,,,,,,,,,,,,,,,,,
threonine,118,23.4365,2.4401,6.6912,38.5441,13.6623,,,,,,,,,,,,,,,,,,,,,
threonine,118,23.9942,2.5388,6.4013,42.0093,13.9713,,,,,,,,,,,,,,,,,,,,,
threonine,142,23.4864,2.8154,5.4222,21.3783,12.2744,,,,,,,,,,,,,,,,,,,,,
threonine,142,23.4938,2.6737,4.4312,22.6988,11.3357,,,,,,,,,,,,,,,,,,,,,
threonine,142,22.3374,2.7038,4.4308,21.5935,12.3961,,,,,,,,,,,,,,,,,,,,,
threonine,166,,,3.6363,,29.6703,,,,,,,,,,,,,,,,,,,,,
threonine,166,,,4.6811,,26.3881,,,,,,,,,,,,,,,,,,,,,
threonine,166,,,4.3352,,29.1907,,,,,,,,,,,,,,,,,,,,,
threonine,190,38.5161,12.17,6.4083,27.3589,14.2635,,,,,,,,,,,,,,,,,,,,,
threonine,190,30.3287,13.0737,4.7805,,12.5251,,,,,,,,,,,,,,,,,,,,,
threonine,190,30.4099,12.4626,6.8663,26.4455,12.5061,,,,,,,,,,,,,,,,,,,,,
threonine,214,40.5722,8.4192,9.6987,24.639,113.4736,,,,,,,,,,,,,,,,,,,,,
threonine,214,32.4825,9.0596,6.0077,21.3855,,,,,,,,,,,,,,,,,,,,,,
threonine,214,30.5735,,6.9145,21.0916,35.7439,,,,,,,,,,,,,,,,,,,,,
threonine,238,23.1866,6.2239,7.6239,17.365,7.4805,,,,,,,,,,,,,,,,,,,,,
threonine,238,22.5195,5.5444,6.953,13.8231,7.6674,,,,,,,,,,,,,,,,,,,,,
threonine,238,21.6604,,7.3758,13.4656,7.5912,,,,,,,,,,,,,,,,,,,,,
threonine,262,30.2086,,5.3444,8.8615,15.1149,,,,,,,,,,,,,,,,,,,,,
threonine,262,28.026,,4.9785,8.0704,14.5428,,,,,,,,,,,,,,,,,,,,,
threonine,262,26.2163,,4.9337,8.5616,15.7099,,,,,,,,,,,,,,,,,,,,,
threonine,362,22.4233,6.8057,7.7997,10.9492,16.3439,,,,,,,,,,,,,,,,,,,,,
threonine,362,23.2132,6.3254,7.25,10.5257,16.0266,,,,,,,,,,,,,,,,,,,,,
threonine,362,24.2275,5.8871,7.1833,10.0738,15.8136,,,,,,,,,,,,,,,,,,,,,
threonine,407,19.2536,4.6295,19.0507,11.3733,,,,,,,,,,,,,,,,,,,,,,
threonine,407,18.7623,4.7402,16.0047,10.6332,,,,,,,,,,,,,,,,,,,,,,
threonine,407,20.5298,4.4143,15.0291,10.3316,,,,,,,,,,,,,,,,,,,,,,
threonine,698,42.8229,,9.557,,36.194,,,,,,,,,,,,,,,,,,,,,
threonine,698,42.4695,,9.5481,12.3859,36.6442,,,,,,,,,,,,,,,,,,,,,
threonine,698,40.2644,,9.2282,12.0095,31.6231,,,,,,,,,,,,,,,,,,,,,
serine,0,116.5094,116.5094,116.5094,116.5094,116.5094,,,,,,,,,,,,,,,,,,,,,
serine,0,104.1098,104.1098,104.1098,104.1098,104.1098,,,,,,,,,,,,,,,,,,,,,
serine,0,89.8416,89.8416,89.8416,89.8416,89.8416,,,,,,,,,,,,,,,,,,,,,
serine,0.5,77.2944,77.2944,77.2944,77.2944,77.2944,,,,,,,,,,,,,,,,,,,,,
serine,0.5,73.9188,73.9188,73.9188,73.9188,73.9188,,,,,,,,,,,,,,,,,,,,,
