Compound,log2_hrs,bel,cal,eng,pil,sak,,,,,,,,,,,,,,,,,,,,,
serine,0.5,74.3338,74.3338,74.3338,74.3338,74.3338,,,,,,,,,,,,,,,,,,,,,
serine,0.75,150.3887,150.3887,150.3887,150.3887,150.3887,,,,,,,,,,,,,,,,,,,,,
serine,0.75,134.2412,134.2412,134.2412,134.2412,134.2412,,,,,,,,,,,,,,,,,,,,,
serine,0.75,129.6656,129.6656,129.6656,129.6656,129.6656,,,,,,,,,,,,,,,,,,,,,
serine,1,89.0093,89.0093,89.0093,89.0093,89.0093,,,,,,,,,,,,,,,,,,,,,
serine,1,89.7675,89.7675,89.7675,89.7675,89.7675,,,,,,,,,,,,,,,,,,,,,
serine,1,82.25,82.25,82.25,82.25,82.25,,,,,,,,,,,,,,,,,,,,,
serine,1.25,68.9689,68.9689,68.9689,68.9689,68.9689,,,,,,,,,,,,,,,,,,,,,
serine,1.25,72.9441,72.9441,72.9441,72.9441,72.9441,,,,,,,,,,,,,,,,,,,,,
serine,1.25,71.7454,71.7454,71.7454,71.7454,71.7454,,,,,,,,,,,,,,,,,,,,,
serine,1.87,64.3441,64.3441,64.3441,64.3441,64.3441,,,,,,,,,,,,,,,,,,,,,
serine,1.87,65.0121,65.0121,65.0121,65.0121,65.0121,,,,,,,,,,,,,,,,,,,,,
serine,1.87,52.7164,52.7164,52.7164,52.7164,52.7164,,,,,,,,,,,,,,,,,,,,,
serine,2.58,65.5048,65.5048,65.5048,65.5048,65.5048,,,,,,,,,,,,,,,,,,,,,
serine,2.58,64.9564,64.9564,64.9564,64.9564,64.9564,,,,,,,,,,,,,,,,,,,,,
serine,2.58,62.9688,62.9688,62.9688,62.9688,62.9688,,,,,,,,,,,,,,,,,,,,,
serine,2.67,88.0264,88.0264,88.0264,88.0264,88.0264,,,,,,,,,,,,,,,,,,,,,
serine,2.67,84.5179,84.5179,84.5179,84.5179,84.5179,,,,,,,,,,,,,,,,,,,,,
serine,2.67,89.3831,89.3831,89.3831,89.3831,89.3831,,,,,,,,,,,,,,,,,,,,,
serine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
serine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
serine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
serine,3.42,149.7504,149.7504,149.7504,149.7504,149.7504,,,,,,,,,,,,,,,,,,,,,
serine,3.42,138.2489,138.2489,138.2489,138.2489,138.2489,,,,,,,,,,,,,,,,,,,,,
serine,3.42,142.2811,142.2811,142.2811,142.2811,142.2811,,,,,,,,,,,,,,,,,,,,,
serine,3.5,143.5694,143.5694,143.5694,143.5694,143.5694,,,,,,,,,,,,,,,,,,,,,
serine,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
serine,3.5,123.9773,123.9773,123.9773,123.9773,123.9773,,,,,,,,,,,,,,,,,,,,,
serine,4.93,103.9602,103.9602,103.9602,103.9602,103.9602,,,,,,,,,,,,,,,,,,,,,
serine,4.93,101.2064,101.2064,101.2064,101.2064,101.2064,,,,,,,,,,,,,,,,,,,,,
serine,4.93,101.9034,101.9034,101.9034,101.9034,101.9034,,,,,,,,,,,,,,,,,,,,,
serine,27,120.8222,150.4247,206.8167,97.5322,88.9451,,,,,,,,,,,,,,,,,,,,,
serine,27,117.8909,,160.5357,101.4113,91.3925,,,,,,,,,,,,,,,,,,,,,
serine,27,113.933,124.2145,146.0041,99.2183,91.3228,,,,,,,,,,,,,,,,,,,,,
serine,35,97.7042,2.6095,,99.0744,111.0933,,,,,,,,,,,,,,,,,,,,,
serine,35,92.2294,1.4417,119.1698,109.2512,110.2679,,,,,,,,,,,,,,,,,,,,,
serine,35,99.7263,4.5707,114.0131,105.4472,114.8226,,,,,,,,,,,,,,,,,,,,,
serine,46,152.4453,210.3557,88.3317,110.2897,91.9348,,,,,,,,,,,,,,,,,,,,,
serine,46,126.9683,171.4614,92.0233,105.6504,90.1136,,,,,,,,,,,,,,,,,,,,,
serine,46,122.4757,149.3203,88.4355,107.4604,90.8598,,,,,,,,,,,,,,,,,,,,,
serine,58,73.06,26.1963,111.4599,145.27,45.0267,,,,,,,,,,,,,,,,,,,,,
serine,58,77.2389,23.3044,108.7752,133.9735,43.8202,,,,,,,,,,,,,,,,,,,,,
serine,58,70.4282,23.925,107.6603,133.0088,42.8674,,,,,,,,,,,,,,,,,,,,,
serine,70,65.7291,,149.866,95.8901,277.3349,,,,,,,,,,,,,,,,,,,,,
serine,70,62.5742,,151.6906,89.4985,218.1701,,,,,,,,,,,,,,,,,,,,,
serine,70,58.1776,,163.5991,91.2055,145.8081,,,,,,,,,,,,,,,,,,,,,
serine,94,56.4675,0,46.8665,107.776,14.1308,,,,,,,,,,,,,,,,,,,,,
serine,94,60.2417,0,45.608,110.8351,14.2152,,,,,,,,,,,,,,,,,,,,,
serine,94,60.5563,0,44.6267,107.2787,13.8166,,,,,,,,,,,,,,,,,,,,,
serine,118,47.397,0,23.9599,55.5442,36.7777,,,,,,,,,,,,,,,,,,,,,
serine,118,42.8931,0,22.9089,51.245,28.155,,,,,,,,,,,,,,,,,,,,,
serine,118,48.0473,0,15.3614,53.1572,30.346,,,,,,,,,,,,,,,,,,,,,
serine,142,47.9864,0,10.6471,40.7903,18.0013,,,,,,,,,,,,,,,,,,,,,
serine,142,46.5602,0,7.7037,39.3647,15.6543,,,,,,,,,,,,,,,,,,,,,
serine,142,45.5714,0,8.6105,41.52,17.6227,,,,,,,,,,,,,,,,,,,,,
serine,166,,0,2.2532,,60.9342,,,,,,,,,,,,,,,,,,,,,
serine,166,,0,0,,56.6132,,,,,,,,,,,,,,,,,,,,,
serine,166,,0,1.021,,73.0177,,,,,,,,,,,,,,,,,,,,,
serine,190,65.5019,52.8581,6.8835,61.6344,18.4711,,,,,,,,,,,,,,,,,,,,,
serine,190,56.7763,57.7187,10.0596,,20.2054,,,,,,,,,,,,,,,,,,,,,
serine,190,56.7676,61.7945,10.3623,49.3689,18.2714,,,,,,,,,,,,,,,,,,,,,
serine,214,75.8844,16.14,23.9152,47.7343,235.373,,,,,,,,,,,,,,,,,,,,,
serine,214,61.805,10.1085,19.8754,39.5075,,,,,,,,,,,,,,,,,,,,,,
serine,214,57.3207,,26.8089,38.3341,60.9657,,,,,,,,,,,,,,,,,,,,,
serine,238,44.6918,5.781,14.3777,24.5467,7.3052,,,,,,,,,,,,,,,,,,,,,
serine,238,41.9636,3.22,13.4442,23.0109,7.914,,,,,,,,,,,,,,,,,,,,,
serine,238,42.185,,12.823,20.0755,9.2936,,,,,,,,,,,,,,,,,,,,,
serine,262,54.7881,,5.9885,11.9867,19.5183,,,,,,,,,,,,,,,,,,,,,
serine,262,50.3901,,4.3901,10.8685,20.66,,,,,,,,,,,,,,,,,,,,,
serine,262,41.3113,,5.1422,13.7194,20.303,,,,,,,,,,,,,,,,,,,,,
serine,362,37.4313,9.0444,14.016,18.3665,20.992,,,,,,,,,,,,,,,,,,,,,
serine,362,39.5819,7.4098,14.5342,20.8839,19.7424,,,,,,,,,,,,,,,,,,,,,
serine,362,38.0952,6.254,11.149,20.0782,23.4537,,,,,,,,,,,,,,,,,,,,,
serine,407,21.704,1.6319,41.7657,16.9368,,,,,,,,,,,,,,,,,,,,,,
serine,407,25.1466,1.9531,32.8411,16.4136,,,,,,,,,,,,,,,,,,,,,,
serine,407,23.5533,0.8254,23.3227,16.407,,,,,,,,,,,,,,,,,,,,,,
serine,698,66.5076,,11.5907,,58.1825,,,,,,,,,,,,,,,,,,,,,
serine,698,70.3711,,13.9278,27.3124,60.7888,,,,,,,,,,,,,,,,,,,,,
serine,698,70.5703,,10.5882,20.5517,58.2823,,,,,,,,,,,,,,,,,,,,,
glutamic acid,0,179.269,179.269,179.269,179.269,179.269,,,,,,,,,,,,,,,,,,,,,
glutamic acid,0,167.9072,167.9072,167.9072,167.9072,167.9072,,,,,,,,,,,,,,,,,,,,,
glutamic acid,0,157.2117,157.2117,157.2117,157.2117,157.2117,,,,,,,,,,,,,,,,,,,,,
glutamic acid,0.5,173.4428,173.4428,173.4428,173.4428,173.4428,,,,,,,,,,,,,,,,,,,,,
glutamic acid,0.5,177.2344,177.2344,177.2344,177.2344,177.2344,,,,,,,,,,,,,,,,,,,,,
glutamic acid,0.5,173.3619,173.3619,173.3619,173.3619,173.3619,,,,,,,,,,,,,,,,,,,,,
glutamic acid,0.75,282.2509,282.2509,282.2509,282.2509,282.2509,,,,,,,,,,,,,,,,,,,,,
glutamic acid,0.75,265.1585,265.1585,265.1585,265.1585,265.1585,,,,,,,,,,,,,,,,,,,,,
glutamic acid,0.75,251.9649,251.9649,251.9649,251.9649,251.9649,,,,,,,,,,,,,,,,,,,,,
glutamic acid,1,195.4191,195.4191,195.4191,195.4191,195.4191,,,,,,,,,,,,,,,,,,,,,
glutamic acid,1,189.7802,189.7802,189.7802,189.7802,189.7802,,,,,,,,,,,,,,,,,,,,,
glutamic acid,1,182.5504,182.5504,182.5504,182.5504,182.5504,,,,,,,,,,,,,,,,,,,,,
glutamic acid,1.25,170.8358,170.8358,170.8358,170.8358,170.8358,,,,,,,,,,,,,,,,,,,,,
glutamic acid,1.25,178.1031,178.1031,178.1031,178.1031,178.1031,,,,,,,,,,,,,,,,,,,,,
glutamic acid,1.25,173.5648,173.5648,173.5648,173.5648,173.5648,,,,,,,,,,,,,,,,,,,,,
glutamic acid,1.87,159.6037,159.6037,159.6037,159.6037,159.6037,,,,,,,,,,,,,,,,,,,,,
glutamic acid,1.87,159.2039,159.2039,159.2039,159.2039,159.2039,,,,,,,,,,,,,,,,,,,,,
glutamic acid,1.87,164.4607,164.4607,164.4607,164.4607,164.4607,,,,,,,,,,,,,,,,,,,,,
glutamic acid,2.58,82.3728,82.3728,82.3728,82.3728,82.3728,,,,,,,,,,,,,,,,,,,,,
glutamic acid,2.58,82.1555,82.1555,82.1555,82.1555,82.1555,,,,,,,,,,,,,,,,,,,,,
glutamic acid,2.58,82.6415,82.6415,82.6415,82.6415,82.6415,,,,,,,,,,,,,,,,,,,,,
glutamic acid,2.67,126.5359,126.5359,126.5359,126.5359,126.5359,,,,,,,,,,,,,,,,,,,,,
glutamic acid,2.67,125.807,125.807,125.807,125.807,125.807,,,,,,,,,,,,,,,,,,,,,
glutamic acid,2.67,126.3291,126.3291,126.3291,126.3291,126.3291,,,,,,,,,,,,,,,,,,,,,
glutamic acid,3,,,,,,,,,,,,,,,,,,,,,,,,,,
glutamic acid,3,,,,,,,,,,,,,,,,,,,,,,,,,,
glutamic acid,3,,,,,,,,,,,,,,,,,,,,,,,,,,
glutamic acid,3.42,198.5841,198.5841,198.5841,198.5841,198.5841,,,,,,,,,,,,,,,,,,,,,
glutamic acid,3.42,191.8637,191.8637,191.8637,191.8637,191.8637,,,,,,,,,,,,,,,,,,,,,
glutamic acid,3.42,189.6851,189.6851,189.6851,189.6851,189.6851,,,,,,,,,,,,,,,,,,,,,
glutamic acid,3.5,214.4708,214.4708,214.4708,214.4708,214.4708,,,,,,,,,,,,,,,,,,,,,
glutamic acid,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
glutamic acid,3.5,198.697,198.697,198.697,198.697,198.697,,,,,,,,,,,,,,,,,,,,,
glutamic acid,4.93,115.3787,115.3787,115.3787,115.3787,115.3787,,,,,,,,,,,,,,,,,,,,,
glutamic acid,4.93,116.6822,116.6822,116.6822,116.6822,116.6822,,,,,,,,,,,,,,,,,,,,,
glutamic acid,4.93,116.0472,116.0472,116.0472,116.0472,116.0472,,,,,,,,,,,,,,,,,,,,,
glutamic acid,27,192.1404,226.7185,167.423,105.6373,194.5914,,,,,,,,,,,,,,,,,,,,,
glutamic acid,27,189.2498,,147.9113,107.4361,185.6936,,,,,,,,,,,,,,,,,,,,,
glutamic acid,27,192.493,212.2161,137.9194,103.3476,177.6011,,,,,,,,,,,,,,,,,,,,,
glutamic acid,35,169.7441,77.7223,,141.8165,175.2879,,,,,,,,,,,,,,,,,,,,,
glutamic acid,35,169.037,75.0195,159.3706,143.7595,170.1189,,,,,,,,,,,,,,,,,,,,,
glutamic acid,35,165.5864,67.5838,158.6896,142.4497,169.5473,,,,,,,,,,,,,,,,,,,,,
glutamic acid,46,165.5992,257.912,100.5318,181.4635,156.7531,,,,,,,,,,,,,,,,,,,,,
glutamic acid,46,152.1623,231.3758,100.0173,180.2715,156.8148,,,,,,,,,,,,,,,,,,,,,
glutamic acid,46,148.6106,210.2424,98.456,180.4795,154.622,,,,,,,,,,,,,,,,,,,,,
glutamic acid,58,167.1152,135.8805,159.1645,214.3953,123.594,,,,,,,,,,,,,,,,,,,,,
glutamic acid,58,166.5601,129.886,156.4062,204.9573,122.0928,,,,,,,,,,,,,,,,,,,,,
glutamic acid,58,162.2238,129.3735,152.8705,198.7135,119.7172,,,,,,,,,,,,,,,,,,,,,
glutamic acid,70,119.5364,,209.4103,176.173,398.279,,,,,,,,,,,,,,,,,,,,,
glutamic acid,70,118.7536,,200.2179,171.7938,346.082,,,,,,,,,,,,,,,,,,,,,
glutamic acid,70,113.3618,,196.1696,172.3011,282.3079,,,,,,,,,,,,,,,,,,,,,
glutamic acid,94,198.591,54.763,93.8522,179.7134,105.7234,,,,,,,,,,,,,,,,,,,,,
glutamic acid,94,197.7703,53.0114,91.2168,176.3571,106.1414,,,,,,,,,,,,,,,,,,,,,
glutamic acid,94,181.6861,49.5704,90.0491,170.1496,106.4188,,,,,,,,,,,,,,,,,,,,,
glutamic acid,118,106.8109,47.9149,122.006,119.0651,172.1612,,,,,,,,,,,,,,,,,,,,,
glutamic acid,118,110.4359,48.2022,110.7853,115.5334,164.8129,,,,,,,,,,,,,,,,,,,,,
glutamic acid,118,109.6084,52.7744,103.2796,116.5137,167.3936,,,,,,,,,,,,,,,,,,,,,
glutamic acid,142,147.3283,47.4997,87.8028,132.2344,139.4798,,,,,,,,,,,,,,,,,,,,,
glutamic acid,142,142.4117,46.33,86.1567,132.0992,136.128,,,,,,,,,,,,,,,,,,,,,
glutamic acid,142,133.5072,47.1382,89.8696,131.9372,134.0571,,,,,,,,,,,,,,,,,,,,,
glutamic acid,166,,,93.1512,,249.7307,,,,,,,,,,,,,,,,,,,,,
glutamic acid,166,,,94.3694,,228.9297,,,,,,,,,,,,,,,,,,,,,
glutamic acid,166,,,93.542,,221.8499,,,,,,,,,,,,,,,,,,,,,
glutamic acid,190,218.1622,147.8734,108.5328,236.4201,136.3514,,,,,,,,,,,,,,,,,,,,,
glutamic acid,190,207.3649,149.1434,106.8214,,132.4303,,,,,,,,,,,,,,,,,,,,,
glutamic acid,190,210.8542,147.7279,101.7122,235.6813,128.7255,,,,,,,,,,,,,,,,,,,,,
glutamic acid,214,161.825,98.5789,150.3547,175.3604,311.3993,,,,,,,,,,,,,,,,,,,,,
glutamic acid,214,145.1625,84.3036,138.5277,161.8144,,,,,,,,,,,,,,,,,,,,,,
glutamic acid,214,137.0137,,137.9358,159.4364,169.0558,,,,,,,,,,,,,,,,,,,,,
glutamic acid,238,169.2438,112.2959,126.8357,172.5305,94.2841,,,,,,,,,,,,,,,,,,,,,
glutamic acid,238,162.8492,106.9452,122.2097,165.6527,96.4419,,,,,,,,,,,,,,,,,,,,,
glutamic acid,238,163.9286,,113.2626,159.3054,95.405,,,,,,,,,,,,,,,,,,,,,
glutamic acid,262,132.9642,,54.3005,135.2539,155.7781,,,,,,,,,,,,,,,,,,,,,
glutamic acid,262,126.8435,,54.3329,138.4833,152.2689,,,,,,,,,,,,,,,,,,,,,
glutamic acid,262,123.026,,53.1059,140.7302,148.6047,,,,,,,,,,,,,,,,,,,,,
glutamic acid,362,142.9402,85.0494,94.4503,158.7117,137.8065,,,,,,,,,,,,,,,,,,,,,
glutamic acid,362,141.4942,80.6108,92.7769,155.5845,138.3824,,,,,,,,,,,,,,,,,,,,,
glutamic acid,362,139.269,76.1903,90.7447,151.9641,136.8002,,,,,,,,,,,,,,,,,,,,,
glutamic acid,407,161.5345,,120.5919,100.066,,,,,,,,,,,,,,,,,,,,,,
glutamic acid,407,162.0045,,110.177,99.2894,,,,,,,,,,,,,,,,,,,,,,
glutamic acid,407,160.0938,,100.3566,99.4013,,,,,,,,,,,,,,,,,,,,,,
glutamic acid,698,231.4555,,109.1825,,211.8366,,,,,,,,,,,,,,,,,,,,,
glutamic acid,698,226.4637,,111.3611,137.0816,195.66,,,,,,,,,,,,,,,,,,,,,
glutamic acid,698,220.9394,,111.0233,137.8055,184.3018,,,,,,,,,,,,,,,,,,,,,
histidine,0,113.6705,113.6705,113.6705,113.6705,113.6705,,,,,,,,,,,,,,,,,,,,,
histidine,0,105.2135,105.2135,105.2135,105.2135,105.2135,,,,,,,,,,,,,,,,,,,,,
histidine,0,96.3334,96.3334,96.3334,96.3334,96.3334,,,,,,,,,,,,,,,,,,,,,
histidine,0.5,168.9487,168.9487,168.9487,168.9487,168.9487,,,,,,,,,,,,,,,,,,,,,
histidine,0.5,174.1783,174.1783,174.1783,174.1783,174.1783,,,,,,,,,,,,,,,,,,,,,
histidine,0.5,168.8051,168.8051,168.8051,168.8051,168.8051,,,,,,,,,,,,,,,,,,,,,
histidine,0.75,468.1413,468.1413,468.1413,468.1413,468.1413,,,,,,,,,,,,,,,,,,,,,
histidine,0.75,439.5415,439.5415,439.5415,439.5415,439.5415,,,,,,,,,,,,,,,,,,,,,
histidine,0.75,398.8358,398.8358,398.8358,398.8358,398.8358,,,,,,,,,,,,,,,,,,,,,
histidine,1,221.8175,221.8175,221.8175,221.8175,221.8175,,,,,,,,,,,,,,,,,,,,,
histidine,1,206.9178,206.9178,206.9178,206.9178,206.9178,,,,,,,,,,,,,,,,,,,,,
histidine,1,193.9735,193.9735,193.9735,193.9735,193.9735,,,,,,,,,,,,,,,,,,,,,
histidine,1.25,190.6439,190.6439,190.6439,190.6439,190.6439,,,,,,,,,,,,,,,,,,,,,
histidine,1.25,203.7601,203.7601,203.7601,203.7601,203.7601,,,,,,,,,,,,,,,,,,,,,
histidine,1.25,192.6999,192.6999,192.6999,192.6999,192.6999,,,,,,,,,,,,,,,,,,,,,
histidine,1.87,162.4355,162.4355,162.4355,162.4355,162.4355,,,,,,,,,,,,,,,,,,,,,
histidine,1.87,164.9675,164.9675,164.9675,164.9675,164.9675,,,,,,,,,,,,,,,,,,,,,
histidine,1.87,179.9436,179.9436,179.9436,179.9436,179.9436,,,,,,,,,,,,,,,,,,,,,
histidine,2.58,57.9298,57.9298,57.9298,57.9298,57.9298,,,,,,,,,,,,,,,,,,,,,
histidine,2.58,58.1767,58.1767,58.1767,58.1767,58.1767,,,,,,,,,,,,,,,,,,,,,
histidine,2.58,57.5285,57.5285,57.5285,57.5285,57.5285,,,,,,,,,,,,,,,,,,,,,
histidine,2.67,123.3805,123.3805,123.3805,123.3805,123.3805,,,,,,,,,,,,,,,,,,,,,
histidine,2.67,120.9841,120.9841,120.9841,120.9841,120.9841,,,,,,,,,,,,,,,,,,,,,
histidine,2.67,122.8112,122.8112,122.8112,122.8112,122.8112,,,,,,,,,,,,,,,,,,,,,
histidine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
histidine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
histidine,3,,,,,,,,,,,,,,,,,,,,,,,,,,
histidine,3.42,262.4347,262.4347,262.4347,262.4347,262.4347,,,,,,,,,,,,,,,,,,,,,
histidine,3.42,247.1435,247.1435,247.1435,247.1435,247.1435,,,,,,,,,,,,,,,,,,,,,
histidine,3.42,237.1775,237.1775,237.1775,237.1775,237.1775,,,,,,,,,,,,,,,,,,,,,
histidine,3.5,277.5591,277.5591,277.5591,277.5591,277.5591,,,,,,,,,,,,,,,,,,,,,
histidine,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
histidine,3.5,231.0692,231.0692,231.0692,231.0692,231.0692,,,,,,,,,,,,,,,,,,,,,
histidine,4.93,106.2409,106.2409,106.2409,106.2409,106.2409,,,,,,,,,,,,,,,,,,,,,
histidine,4.93,107.9902,107.9902,107.9902,107.9902,107.9902,,,,,,,,,,,,,,,,,,,,,
histidine,4.93,107.7115,107.7115,107.7115,107.7115,107.7115,,,,,,,,,,,,,,,,,,,,,
histidine,27,241.4442,275.7401,205.2157,83.7263,215.4358,,,,,,,,,,,,,,,,,,,,,
histidine,27,242.4125,,159.7434,87.7407,198.7147,,,,,,,,,,,,,,,,,,,,,
histidine,27,249.5254,265.1136,144.8335,84.9925,185.5523,,,,,,,,,,,,,,,,,,,,,
histidine,35,171.9503,95.1183,,148.5528,199.6861,,,,,,,,,,,,,,,,,,,,,
histidine,35,168.1563,91.1218,156.7437,143.0273,187.0685,,,,,,,,,,,,,,,,,,,,,
histidine,35,165.2215,78.4665,156.9205,139.8346,203.4341,,,,,,,,,,,,,,,,,,,,,
histidine,46,180.5068,423.744,77.763,159.8673,159.9196,,,,,,,,,,,,,,,,,,,,,
histidine,46,155.4593,352.0629,74.9521,166.6483,167.2923,,,,,,,,,,,,,,,,,,,,,
histidine,46,146.9003,298.1492,74.8008,167.1322,161.1426,,,,,,,,,,,,,,,,,,,,,
histidine,58,148.2948,138.8001,154.8144,157.7755,110.0294,,,,,,,,,,,,,,,,,,,,,
histidine,58,145.4851,127.8821,150.2302,148.4341,109.1738,,,,,,,,,,,,,,,,,,,,,
histidine,58,139.9162,131.2592,146.874,141.5945,105.7284,,,,,,,,,,,,,,,,,,,,,
histidine,70,80.9385,,308.4192,96.063,911.765,,,,,,,,,,,,,,,,,,,,,
histidine,70,80.624,,288.7542,96.0345,719.0187,,,,,,,,,,,,,,,,,,,,,
histidine,70,73.197,,277.7428,99.4028,454.785,,,,,,,,,,,,,,,,,,,,,
histidine,94,177.5554,53.8709,118.1745,113.3482,85.465,,,,,,,,,,,,,,,,,,,,,
histidine,94,177.8635,54.2301,114.8642,112.093,90.1442,,,,,,,,,,,,,,,,,,,,,
histidine,94,152.5792,51.4292,120.2117,107.1118,90.7214,,,,,,,,,,,,,,,,,,,,,
histidine,118,53.8494,52.4967,154.0402,56.8785,220.2176,,,,,,,,,,,,,,,,,,,,,
histidine,118,57.8022,51.8118,130.9402,53.194,200.806,,,,,,,,,,,,,,,,,,,,,
histidine,118,58.3207,54.8706,98.7567,55.8679,200.9025,,,,,,,,,,,,,,,,,,,,,
histidine,142,76.1204,45.9658,64.2106,64.055,149.4811,,,,,,,,,,,,,,,,,,,,,
